node,node_type,org_cat,corp_cat,corp_sub,rank,bipartite_degree,ppg_bipartite_degree,degree,degree_w,closeness,closeness_w,betweenness,betweenness_w,average_neighbour_degree_w,average_neighbour_degree,EVC,EVC_w,clustering_co_eff,triangles,eccentricity,onion_layer,core_no,corp_bipartite_degree,bipartite_degree/degree,degree_ranked,degree_w_ranked,closeness_ranked,closeness_w_ranked,betweenness_ranked,betweenness_w_ranked,EVC_ranked,EVC_w_ranked,no. 1 step nodes (degree),1 step % reached,1 step nodes average degree,no. 2 step nodes,2 step % reached,2 step nodes average degree,no. 3 step nodes,3 step % reached,3 step nodes average degree
Aetna Life Insurance Company,org,Corporation,financial,insurance,F-028,10,10,3,0.2008187134502924,0.3027027027027027,0.012160665031198541,0.00046261553494178975,0.0012011531069827032,6.736167734420501,9.666666666666666,0.006583653315251199,0.0014213603205196102,0.3333333333333333,1,5,3,2,10.0,0.3,180.0,162.0,188.0,186.0,174.0,145.0,186.0,199.0,3,1.34,9.666666666666666,27,12.05,15.703703703703704,136,60.71,13.852941176470589
Alleghany Corporation,org,Corporation,non-financial,industrial,NF-006,8,8,4,0.4229214340198322,0.3132867132867133,0.01549867071881346,0.0011064346835748394,0.010530108904548367,8.3915592028136,9.5,0.0062356735080013,0.004309261265043155,0.5,3,5,5,4,8.0,0.5,164.0,102.0,184.0,104.0,150.0,65.0,188.0,164.0,4,1.79,9.5,30,13.39,14.166666666666666,152,67.86,12.953947368421053
Allied Chemical & Dye Corporation,org,Corporation,non-financial,industrial,NF-078,11,11,1,0.04,0.23333333333333334,0.009832038105836122,0.0,0.0,5.0,5.0,0.0006060256728950539,0.00029774106345435193,0.0,0,7,1,1,11.0,0.09090909090909091,203.0,211.0,224.0,216.0,193.0,178.0,222.0,216.0,1,0.45,5.0,5,2.23,9.8,29,12.95,14.068965517241379
Allis-Chalmers Manufacturing Company,org,Corporation,non-financial,industrial,NF-184,15,15,6,0.25079916659381646,0.33990895295902884,0.01263542318326172,0.0048034126599355706,0.007447149263292761,9.772676440088652,11.0,0.010263118308647394,0.0017405599435754292,0.2,3,5,9,5,15.0,0.4,144.0,145.0,149.0,178.0,96.0,90.0,179.0,194.0,6,2.68,11.0,54,24.11,13.537037037037036,183,81.7,12.092896174863387
Aluminum Company of America,org,Corporation,non-financial,industrial,NF-084,9,9,11,0.6786795587453481,0.3714759535655058,0.01680923006829642,0.0032885746037045194,0.006886611146700832,15.162925575389579,16.90909090909091,0.044745103354809586,0.03546635522308108,0.5454545454545454,30,5,22,8,9.0,1.2222222222222223,84.0,52.0,96.0,67.0,124.0,96.0,89.0,52.0,11,4.91,16.90909090909091,87,38.84,15.091954022988507,198,88.39,11.464646464646465
American Can Company,org,Corporation,non-financial,industrial,NF-088,15,15,11,0.5650956149058616,0.3971631205673759,0.01712384555558124,0.002528093243462648,0.0070067264573991025,19.135225885766317,20.818181818181817,0.06883522896115261,0.029736451910373288,0.36363636363636365,20,5,34,8,15.0,0.7333333333333333,84.0,76.0,54.0,50.0,135.0,94.0,57.0,60.0,11,4.91,20.818181818181817,118,52.68,14.76271186440678,205,91.52,11.229268292682926
American Car & Foundry Company,org,Corporation,non-financial,industrial,NF-165,9,9,4,0.18223909435656505,0.3279648609077599,0.015488880126637407,0.00055736547827515,0.000360345932094811,14.94472184949737,15.25,0.01324298995595664,0.00869332302435353,0.5,3,6,5,4,9.0,0.4444444444444444,164.0,170.0,161.0,105.0,169.0,171.0,164.0,134.0,4,1.79,15.25,47,20.98,15.404255319148936,170,75.89,12.729411764705882
American Gas & Electric Company,org,Corporation,non-financial,utility,NF-052,11,11,7,0.6749717673630717,0.34514637904468415,0.016430155075464914,0.0026780038913937747,0.007520553064275038,12.862839415803968,13.571428571428571,0.02333209221431814,0.2772229623879277,0.3333333333333333,7,5,11,6,11.0,0.6363636363636364,128.0,53.0,143.0,81.0,134.0,88.0,132.0,4.0,7,3.12,13.571428571428571,58,25.89,14.844827586206897,186,83.04,11.983870967741936
American Power & Light Company,org,Corporation,non-financial,utility,NF-020,10,10,8,1.066565561631351,0.352755905511811,0.0170228265892972,0.010148966711403046,0.009782724749092461,12.820657289531834,14.125,0.029057867090716404,0.4275313099911038,0.42857142857142855,12,5,12,6,10.0,0.8,115.0,19.0,128.0,54.0,63.0,71.0,122.0,3.0,8,3.57,14.125,65,29.02,15.169230769230769,191,85.27,11.654450261780104
American Radiator & Standard Sanitary Corporation,org,Corporation,non-financial,industrial,NF-117,10,10,14,0.5632587990331996,0.39646017699115044,0.01729859174974116,0.0032629732501154537,0.0024423446508648303,21.137892074866286,21.285714285714285,0.09990357315397738,0.03690343487248949,0.4945054945054945,45,4,39,8,10.0,1.4,56.0,77.0,55.0,45.0,125.0,131.0,34.0,49.0,14,6.25,21.285714285714285,110,49.11,14.645454545454545,207,92.41,11.135265700483092
American Rolling Mill Company,org,Corporation,non-financial,industrial,NF-138,12,12,6,0.24,0.345679012345679,0.01516921462068497,0.0036800182923465044,0.007447149263292761,14.84567901234568,15.0,0.02168159938383207,0.010106587867066542,0.13333333333333333,2,5,8,5,12.0,0.5,144.0,149.0,141.0,115.0,118.0,90.0,137.0,126.0,6,2.68,15.0,65,29.02,15.738461538461538,182,81.25,12.159340659340659
American Smelting & Refining Company,org,Corporation,non-financial,industrial,NF-108,24,24,10,0.26580943996692136,0.3888888888888889,0.014231973270492679,0.003702563876391979,0.00048046124279308133,21.417675036213048,20.5,0.05642146664155655,0.025834778530567724,0.28888888888888886,13,5,21,8,24.0,0.4166666666666667,94.0,141.0,68.0,140.0,117.0,166.0,74.0,66.0,10,4.46,20.5,109,48.66,14.669724770642201,203,90.62,11.270935960591133
American Sugar Refining Company,org,Corporation,non-financial,industrial,NF-145,12,12,25,1.062188997799265,0.44356435643564357,0.019153051570935005,0.024288626097162962,0.04912716207559257,20.414542840157953,19.44,0.13679264669190017,0.04929126048367531,0.23,69,4,35,8,12.0,2.0833333333333335,10.0,20.0,10.0,17.0,19.0,10.0,11.0,33.0,25,11.16,19.44,152,67.86,13.296052631578947,214,95.54,10.799065420560748
American Telephone & Telegraph Company,org,Corporation,non-financial,utility,NF-001,19,19,36,1.752247383849024,0.4686192468619247,0.022667476219388787,0.03588085233379654,0.12976791052743966,21.936601563893944,19.63888888888889,0.21804629724959287,0.1213710141856605,0.23333333333333334,147,4,40,8,19.0,1.894736842105263,3.0,2.0,4.0,1.0,9.0,1.0,2.0,9.0,36,16.07,19.63888888888889,164,73.21,12.835365853658537,218,97.32,10.564220183486238
American Water Works & Electric Company,org,Corporation,non-financial,utility,NF-055,16,16,10,0.31326282019486884,0.36661211129296234,0.01465757423435037,0.0064905127236545585,0.001801729660474055,14.760912797695852,14.5,0.029504659302082223,0.00829611221027386,0.3111111111111111,14,5,16,7,16.0,0.625,94.0,123.0,104.0,128.0,89.0,138.0,121.0,135.0,10,4.46,14.5,81,36.16,14.802469135802468,197,87.95,11.593908629441625
American Woolen Company,org,Corporation,non-financial,industrial,NF-192,9,9,14,0.7098046102583307,0.38160136286201024,0.01800803700529101,0.00378294436268378,0.014914317745035233,16.71583099312968,16.285714285714285,0.0634712824339188,0.02596249720384403,0.3956043956043956,36,5,31,8,9.0,1.5555555555555556,56.0,45.0,79.0,34.0,116.0,54.0,64.0,65.0,14,6.25,16.285714285714285,95,42.41,15.284210526315789,202,90.18,11.326732673267326
Anaconda Copper Mining Company,org,Corporation,non-financial,industrial,NF-038,10,10,14,0.6431812180954057,0.3888888888888889,0.017991131794793242,0.012894555707825465,0.0319306534272902,17.85749684820886,17.142857142857142,0.07335432213721575,0.11002795242684192,0.3516483516483517,32,5,24,8,10.0,1.4,56.0,57.0,68.0,35.0,49.0,21.0,55.0,12.0,14,6.25,17.142857142857142,102,45.54,14.46078431372549,205,91.52,11.204878048780488
Anglo California National Bank,org,Corporation,financial,bank,F-049,24,24,7,0.232747153993284,0.3190883190883191,0.012865530184150204,0.01898587012081159,0.02488388853299167,7.271298206783353,7.428571428571429,0.011326502435624382,0.002437523131716854,0.23809523809523808,5,5,7,4,24.0,0.2916666666666667,128.0,155.0,176.0,175.0,30.0,29.0,174.0,184.0,7,3.12,7.428571428571429,36,16.07,15.11111111111111,157,70.09,12.993630573248408
Armour & Company,org,Corporation,non-financial,industrial,NF-070,21,21,14,0.6804819323935636,0.3882149046793761,0.018544453566426818,0.004253908075806517,0.002822709801409353,19.212654205589825,18.285714285714285,0.06688520568589469,0.04415341075325211,0.5054945054945055,46,5,26,8,21.0,0.6666666666666666,56.0,51.0,70.0,25.0,108.0,130.0,60.0,37.0,14,6.25,18.285714285714285,103,45.98,14.592233009708737,204,91.07,11.245098039215685
"Atchison, Topeka & Santa Fe Railway",org,Corporation,non-financial,railroad,NF-016,14,14,24,0.9695720957077936,0.43664717348927873,0.018749346074704427,0.019161817360394472,0.024223254324151185,20.27197245631254,20.083333333333332,0.15840616136819846,0.11348757608317009,0.3007246376811594,83,4,40,8,14.0,1.7142857142857142,12.0,22.0,13.0,24.0,28.0,30.0,10.0,10.0,24,10.71,20.083333333333332,143,63.84,13.657342657342657,216,96.43,10.685185185185185
Atlantic Coast Line Railroad,org,Corporation,non-financial,railroad,NF-022,12,12,2,0.06896551724137931,0.28607918263090676,0.010412029967345093,0.00015478495719527106,8.007687379884689e-05,9.5,9.5,0.0033592164855342495,0.0004096984957449426,0.0,0,6,2,2,12.0,0.16666666666666666,190.0,202.0,201.0,211.0,184.0,176.0,205.0,214.0,2,0.89,9.5,18,8.04,13.666666666666666,112,50.0,13.9375
B. F. Goodrich Company,org,Corporation,non-financial,industrial,NF-136,17,17,19,0.73508807981661,0.4028776978417266,0.01604024121554302,0.025313364253527204,0.02162742899850523,11.607230074660938,11.947368421052632,0.04260895293194391,0.009976174229635067,0.22807017543859648,39,5,17,7,17.0,1.1176470588235294,31.0,42.0,46.0,88.0,18.0,37.0,93.0,127.0,19,8.48,11.947368421052632,116,51.79,13.46551724137931,206,91.96,11.174757281553399
Baldwin Locomotive Works,org,Corporation,non-financial,industrial,NF-194,13,13,8,0.3464973706353016,0.35782747603833864,0.01519285937958087,0.005241691125549783,0.005545323510570147,13.98338143661422,14.25,0.026925486105310887,0.014567931275608199,0.21428571428571427,6,5,11,6,13.0,0.6153846153846154,115.0,115.0,124.0,113.0,95.0,110.0,127.0,106.0,8,3.57,14.25,77,34.38,14.38961038961039,191,85.27,11.842931937172775
Baltimore & Ohio Railroad,org,Corporation,non-financial,railroad,NF-014,12,12,14,0.596175740592907,0.41947565543071164,0.017305095567059173,0.011473844742225929,0.005785554131966688,19.022529555199284,20.214285714285715,0.08094643204999849,0.03572906163520496,0.26373626373626374,24,5,23,8,12.0,1.1666666666666667,56.0,68.0,33.0,44.0,56.0,108.0,49.0,51.0,14,6.25,20.214285714285715,136,60.71,14.227941176470589,213,95.09,10.863849765258216
Baltimore Transit Company,org,Corporation,non-financial,utility,NF-198,11,11,1,0.03571428571428571,0.265717674970344,0.009779090064400836,0.0,0.0,9.0,9.0,0.0019221928835737793,0.0002143233521125034,0.0,0,6,1,1,11.0,0.09090909090909091,203.0,215.0,211.0,219.0,193.0,178.0,211.0,218.0,1,0.45,9.0,9,4.02,15.11111111111111,75,33.48,15.52
Bank of America National Trust & Savings Association,org,Corporation,financial,bank,F-008,25,25,1,0.023255813953488372,0.29357798165137616,0.009341512717385281,0.0,0.0,16.0,16.0,0.004733056209387268,0.0005380178846555251,0.0,0,5,1,1,25.0,0.04,203.0,224.0,200.0,221.0,193.0,178.0,197.0,211.0,1,0.45,16.0,16,7.14,18.5625,127,56.7,13.952755905511811
Bank of the Manhattan Company,org,Corporation,financial,bank,F-025,14,14,7,0.2792843868743303,0.3739565943238731,0.015938642387384638,0.00456085855398033,0.004123959000640615,18.95994289398088,19.571428571428573,0.037718101646032946,0.013394234411332633,0.23809523809523808,5,5,11,6,14.0,0.5,128.0,137.0,89.0,91.0,100.0,119.0,107.0,114.0,7,3.12,19.571428571428573,91,40.62,15.593406593406593,200,89.29,11.405
Bankers Trust Company,org,Corporation,financial,bank,F-012,18,18,23,0.9143163813553294,0.42748091603053434,0.018125156052045094,0.01589627129626167,0.02045964125560538,16.455133269566975,17.304347826086957,0.12695629468158642,0.08463724102560805,0.20553359683794467,52,4,38,8,18.0,1.2777777777777777,14.0,28.0,24.0,30.0,40.0,39.0,16.0,16.0,23,10.27,17.304347826086957,135,60.27,13.755555555555556,214,95.54,10.794392523364486
Bethlehem Steel Corporation,org,Corporation,non-financial,industrial,NF-028,15,15,8,0.2803035761732559,0.3684210526315789,0.01427167146029781,0.00789539273082478,0.0033632286995515692,12.730937720492646,14.125,0.027743038909429422,0.012045620991007318,0.17857142857142858,5,5,11,6,15.0,0.5333333333333333,115.0,136.0,100.0,138.0,78.0,126.0,125.0,117.0,8,3.57,14.125,82,36.61,15.146341463414634,199,88.84,11.462311557788945
Borden Company,org,Corporation,non-financial,industrial,NF-140,13,13,4,0.1345527505064672,0.338368580060423,0.014247674778319704,5.26173861337228e-05,0.0,24.598807076468713,22.0,0.028267133408877584,0.005342043587692851,0.6666666666666666,4,5,5,4,13.0,0.3076923076923077,164.0,181.0,151.0,139.0,190.0,178.0,124.0,157.0,4,1.79,22.0,58,25.89,16.53448275862069,176,78.57,12.431818181818182
Boston & Maine Railroad,org,Corporation,non-financial,railroad,NF-073,21,21,12,0.3954617765220232,0.37333333333333335,0.014231473217662265,0.0017533866519973676,0.0005204996796925048,15.747950582337912,16.833333333333332,0.0605137442948819,0.013712742604119985,0.4393939393939394,29,5,24,8,21.0,0.5714285714285714,72.0,106.0,91.0,141.0,142.0,165.0,67.0,112.0,12,5.36,16.833333333333332,89,39.73,15.842696629213483,199,88.84,11.42713567839196
Boston Elevated Railway,org,Corporation,non-financial,railroad,NF-148,13,13,4,0.14917582417582415,0.3404255319148936,0.013981572204610678,0.00036544317364430983,0.0009208840486867392,19.656844689993864,19.25,0.020096658607897243,0.004356791781317272,0.5,3,5,5,4,13.0,0.3076923076923077,164.0,177.0,147.0,148.0,178.0,153.0,141.0,163.0,4,1.79,19.25,56,25.0,16.071428571428573,183,81.7,12.098360655737705
Brookings Institution,org,Policy-Planning Group,,,,14,14,7,0.22096755224365827,0.367816091954023,0.013407838947559269,0.000892198002905763,0.000360345932094811,16.94821293954112,18.428571428571427,0.03781278656424377,0.008075184758994198,0.3333333333333333,7,5,16,7,,0.5,128.0,157.0,102.0,159.0,155.0,171.0,106.0,137.0,7,3.12,18.428571428571427,83,37.05,16.14457831325301,199,88.84,11.557788944723619
Brooklyn Union Gas Company,org,Corporation,non-financial,utility,NF-139,8,8,2,0.175,0.26540284360189575,0.013029358447750763,0.0,0.0,9.285714285714286,9.5,0.004473845362196795,0.001787614043157692,1.0,1,6,2,2,8.0,0.25,190.0,171.0,212.0,169.0,193.0,178.0,199.0,191.0,2,0.89,9.5,10,4.46,17.9,76,33.93,15.342105263157896
Brooklyn-Manhattan Transit Corporation,org,Corporation,non-financial,utility,NF-071,17,17,20,0.6941867564129227,0.41869158878504675,0.016659158712485026,0.01638470694040731,0.015448163570360877,15.138046383490801,15.5,0.08848915726487372,0.03987504517695216,0.22631578947368422,43,4,33,8,17.0,1.1764705882352942,28.0,49.0,34.0,73.0,37.0,52.0,39.0,46.0,20,8.93,15.5,130,58.04,13.438461538461539,211,94.2,10.924170616113743
Business Advisory Council,org,Policy-Planning Group,,,,14,14,20,0.7723881055119755,0.42829827915869984,0.01644160686775172,0.02214493931957565,0.02315556267349989,15.38204680924726,16.5,0.0860104166435293,0.019945888723326685,0.22631578947368422,43,4,33,8,,1.4285714285714286,28.0,38.0,23.0,79.0,24.0,32.0,42.0,84.0,20,8.93,16.5,139,62.05,13.53956834532374,214,95.54,10.822429906542055
Carnegie Corporation of New York,org,Policy-Planning Group,,,Foundations-001,17,17,14,0.387256965241225,0.4,0.014224140277116732,0.004295552114651051,0.0007607303010890454,18.87046803327701,19.714285714285715,0.08863849885241193,0.019326654191314355,0.32967032967032966,30,5,35,8,,0.8235294117647058,56.0,109.0,50.0,143.0,107.0,157.0,38.0,88.0,14,6.25,19.714285714285715,111,49.55,14.936936936936936,212,94.64,10.88679245283019
Central Hanover Bank & Trust Company,org,Corporation,financial,bank,F-014,24,24,21,0.7009521394968548,0.4218455743879473,0.015856170705356904,0.016086792593320697,0.006266015374759769,16.056090087460365,17.333333333333332,0.10017874373404592,0.01927368814948472,0.2571428571428571,54,5,31,8,24.0,0.875,24.0,47.0,31.0,92.0,39.0,101.0,33.0,89.0,21,9.38,17.333333333333332,135,60.27,13.97037037037037,210,93.75,10.976190476190476
Chase National Bank,org,Corporation,financial,bank,F-003,25,25,35,1.252754436138595,0.45807770961145194,0.01900689488482597,0.04810595018254167,0.04738549007046765,17.24863892725625,16.942857142857143,0.18559989916928282,0.050241688085652415,0.15630252100840336,93,4,38,8,25.0,1.4,4.0,10.0,5.0,21.0,3.0,11.0,4.0,32.0,35,15.62,16.942857142857143,157,70.09,12.936305732484076,215,95.98,10.706976744186047
Chemical Bank & Trust Company,org,Corporation,financial,bank,F-020,20,20,21,0.7214695161132091,0.4349514563106796,0.01809377607182738,0.030884902512346955,0.0199791800128123,16.592002332510482,16.0,0.08793495107863485,0.02926915692098916,0.1523809523809524,32,4,29,8,20.0,1.05,24.0,44.0,14.0,32.0,15.0,40.0,40.0,61.0,21,9.38,16.0,143,63.84,13.62937062937063,217,96.88,10.668202764976959
Chicago & Eastern Illinois Railway,org,Corporation,non-financial,railroad,NF-171,11,11,4,0.16443199502023031,0.2955145118733509,0.01290734569256251,0.00038952434852498907,0.0004604420243433696,8.870305875227135,9.25,0.0053160390579286045,0.001422147373187851,0.5,3,6,5,4,11.0,0.36363636363636365,164.0,174.0,198.0,172.0,177.0,168.0,192.0,198.0,4,1.79,9.25,25,11.16,11.6,120,53.57,13.658333333333333
Chicago & North Western Railway,org,Corporation,non-financial,railroad,NF-035,15,15,12,0.474203366048113,0.3822525597269625,0.017318328287983475,0.009852846458630502,0.011370916079436258,17.796533344309246,16.25,0.04757291523616649,0.023534857987437527,0.24242424242424243,16,5,21,8,15.0,0.8,72.0,92.0,77.0,42.0,64.0,62.0,84.0,73.0,12,5.36,16.25,100,44.64,14.29,200,89.29,11.38
Chicago & Western Indiana Railroad,org,Corporation,non-financial,railroad,NF-167,7,7,5,0.2999832468872716,0.350547730829421,0.015938839508694146,0.002222090738093297,0.010049647661755284,15.347181857376139,16.2,0.020959521045484982,0.010654441164027065,0.4,4,5,6,4,7.0,0.7142857142857143,156.0,127.0,132.0,90.0,140.0,69.0,140.0,121.0,5,2.23,16.2,63,28.12,16.6984126984127,192,85.71,11.78125
Chicago Great Western Railroad,org,Corporation,non-financial,railroad,NF-125,14,14,15,0.612937332369381,0.3764705882352941,0.015395156253144937,0.007423836819964884,0.007367072389493913,14.525625836200817,15.0,0.058884336055982346,0.027870543480846444,0.3619047619047619,38,4,25,8,14.0,1.0714285714285714,51.0,64.0,87.0,108.0,82.0,93.0,70.0,62.0,15,6.7,15.0,89,39.73,15.168539325842696,197,87.95,11.573604060913706
Chicago Railways,org,Corporation,non-financial,utility,NF-147,8,8,4,0.15987711213517666,0.3002680965147453,0.012431358630690075,3.150643665537964e-05,8.007687379884689e-05,14.104150653343579,14.25,0.010951989706151025,0.0037589616282830093,0.6666666666666666,4,5,5,4,8.0,0.5,164.0,175.0,191.0,181.0,191.0,176.0,176.0,169.0,4,1.79,14.25,29,12.95,13.89655172413793,131,58.48,13.664122137404581
Chicago Union Station Company,org,Corporation,non-financial,railroad,NF-164,8,8,10,0.5540975667704633,0.39646017699115044,0.018043968153986366,0.006880631096907258,0.017556854580397182,19.17171762483218,19.6,0.046206436283980745,0.02211035013784176,0.28888888888888886,13,5,21,8,8.0,1.25,94.0,81.0,55.0,33.0,84.0,45.0,88.0,76.0,10,4.46,19.6,116,51.79,14.129310344827585,207,92.41,11.1256038647343
"Chicago, Milwaukee, St. Paul & Pacific Railroad",org,Corporation,non-financial,railroad,NF-024,10,10,11,0.44386770918211077,0.4036036036036036,0.01639155257865931,0.004250106442435521,0.010269859064702113,19.550947685273186,20.545454545454547,0.061191287853657995,0.014170670140038321,0.32727272727272727,18,5,25,8,10.0,1.1,84.0,97.0,45.0,82.0,109.0,68.0,66.0,109.0,11,4.91,20.545454545454547,123,54.91,14.097560975609756,208,92.86,11.110576923076923
"Chicago, Rock Island & Pacific Railway",org,Corporation,non-financial,railroad,NF-047,18,18,10,0.31654820416230156,0.3684210526315789,0.013832804212888742,0.00919590086696324,0.006266015374759769,11.769670768158727,12.1,0.025663807406165032,0.005322814210482794,0.24444444444444444,11,5,13,6,18.0,0.5555555555555556,94.0,121.0,100.0,150.0,66.0,101.0,130.0,158.0,10,4.46,12.1,79,35.27,14.569620253164556,200,89.29,11.5
Chrysler Corporation,org,Corporation,non-financial,industrial,NF-093,18,18,22,0.7234673507616066,0.4332688588007737,0.016107617713411224,0.0316914402969088,0.016475816784112748,15.899950072815992,16.272727272727273,0.09016103898625169,0.021126201141371072,0.21645021645021645,50,5,27,8,18.0,1.2222222222222223,21.0,43.0,16.0,87.0,12.0,47.0,36.0,80.0,22,9.82,16.272727272727273,144,64.29,13.402777777777779,214,95.54,10.785046728971963
Cities Service Company,org,Corporation,non-financial,industrial,NF-015,16,16,7,0.26505588250858103,0.36363636363636365,0.014089826839502672,0.008247253588674373,0.0058055733504163995,9.924499375930171,12.571428571428571,0.018361944172608374,0.0064986683306434605,0.09523809523809523,2,5,8,5,16.0,0.4375,128.0,142.0,107.0,146.0,75.0,107.0,149.0,145.0,7,3.12,12.571428571428571,76,33.93,14.039473684210526,198,88.39,11.494949494949495
Cleveland Trust Company,org,Corporation,financial,bank,F-034,25,25,8,0.2557628136597638,0.3584,0.012899160320603365,0.0034855417075444176,0.000720691864189622,14.04362470008815,16.5,0.04135198251510244,0.009776065302502215,0.5714285714285714,16,5,11,6,25.0,0.32,115.0,143.0,120.0,173.0,120.0,158.0,98.0,128.0,8,3.57,16.5,67,29.91,16.850746268656717,197,87.95,11.573604060913706
Cleveland-Cliffs Iron Company,org,Corporation,non-financial,industrial,NF-195,9,9,4,0.2340377014290058,0.3236994219653179,0.015075079761881683,0.008928571428571428,0.008928571428571428,11.736927573887625,13.0,0.014870997209733547,0.006438809321047252,0.5,3,5,4,3,9.0,0.4444444444444444,164.0,153.0,169.0,116.0,70.0,76.0,157.0,146.0,4,1.79,13.0,39,17.41,17.17948717948718,166,74.11,12.843373493975903
Columbia Gas & Electric Company,org,Corporation,non-financial,utility,NF-037,16,16,5,0.23938260813260812,0.34408602150537637,0.01289028283949584,0.011769123421611056,0.010490070467648943,8.40700292802997,13.4,0.01813619516988226,0.006014051273251641,0.0,0,5,4,3,16.0,0.3125,156.0,150.0,144.0,174.0,54.0,66.0,150.0,149.0,5,2.23,13.4,59,26.34,16.593220338983052,185,82.59,11.994594594594595
Columbia Oil & Gasoline Corporation,org,Corporation,non-financial,industrial,NF-190,4,4,2,0.11805555555555555,0.2994652406417112,0.01482850287916945,7.50978047944746e-05,0.003163036515054452,10.235294117647058,10.0,0.00574482384199485,0.003070466963297289,0.0,0,6,2,2,4.0,0.5,190.0,184.0,192.0,125.0,187.0,129.0,191.0,172.0,2,0.89,10.0,19,8.48,19.68421052631579,141,62.95,13.666666666666666
