node,node_type,org_cat,corp_cat,corp_sub,rank,bipartite_degree,ppg_bipartite_degree,degree,degree_w,closeness,closeness_w,betweenness,betweenness_w,average_neighbour_degree_w,average_neighbour_degree,EVC,EVC_w,clustering_co_eff,triangles,eccentricity,onion_layer,core_no,corp_bipartite_degree,bipartite_degree/degree,degree_ranked,degree_w_ranked,closeness_ranked,closeness_w_ranked,betweenness_ranked,betweenness_w_ranked,EVC_ranked,EVC_w_ranked,no. 1 step nodes (degree),1 step % reached,1 step nodes average degree,no. 2 step nodes,2 step % reached,2 step nodes average degree,no. 3 step nodes,3 step % reached,3 step nodes average degree
Commercial Investment Trust Corporation,org,Corporation,financial,bank,F-041,23,23,6,0.15744430922677927,0.3419847328244275,0.011313086419931234,0.0026830989512576773,0.00024023062139654066,10.191325424784322,10.833333333333334,0.016585164594699837,0.0024898729720244633,0.06666666666666667,1,5,7,4,23.0,0.2608695652173913,144.0,176.0,145.0,205.0,132.0,175.0,153.0,181.0,6,2.68,10.833333333333334,55,24.55,15.872727272727273,184,82.14,12.152173913043478
Commonwealth & Southern Corporation,org,Corporation,non-financial,utility,NF-010,14,14,3,0.0892489459750956,0.3516483516483517,0.012623109871102859,0.0,0.0,26.81433672068113,28.333333333333332,0.026160929194962674,0.006984538415326854,1.0,3,5,4,3,14.0,0.21428571428571427,180.0,191.0,131.0,179.0,193.0,178.0,128.0,142.0,3,1.34,28.333333333333332,66,29.46,17.62121212121212,192,85.71,11.880208333333334
Commonwealth Edison Company,org,Corporation,non-financial,utility,NF-056,9,9,16,1.086123742815778,0.37271214642262895,0.01835589123041834,0.004525376421223448,0.027966848174247275,14.445705776562475,15.4375,0.0645606605465606,0.05468822177600222,0.44166666666666665,53,5,25,8,9.0,1.7777777777777777,47.0,17.0,93.0,27.0,101.0,25.0,63.0,24.0,16,7.14,15.4375,87,38.84,15.068965517241379,193,86.16,11.751295336787564
Community Water Service Company,org,Corporation,non-financial,utility,NF-168,9,9,2,0.06797235023041474,0.3081155433287483,0.012111797763874785,0.0,0.0,13.881355932203391,13.5,0.005852441920532488,0.0012435101419666793,1.0,1,5,2,2,9.0,0.2222222222222222,190.0,203.0,186.0,188.0,193.0,178.0,190.0,201.0,2,0.89,13.5,25,11.16,15.88,148,66.07,13.486486486486486
Connecticut Mutual Life Insurance Company,org,Corporation,financial,insurance,F-044,11,11,2,0.1437246963562753,0.29906542056074764,0.01192564875186956,0.0,0.0,8.352112676056338,13.0,0.006067617058005835,0.0012856275588121469,1.0,1,5,2,2,11.0,0.18181818181818182,190.0,179.0,194.0,193.0,193.0,178.0,189.0,200.0,2,0.89,13.0,24,10.71,16.25,131,58.48,14.091603053435115
Consolidated Edison Company of New York,org,Corporation,non-financial,utility,NF-009,11,11,23,0.9432370492790049,0.42994241842610365,0.019025297295548325,0.02391658928363364,0.035600843476404014,19.153938140547254,19.217391304347824,0.1315301690013006,0.050989680425485975,0.23715415019762845,60,5,36,8,11.0,2.090909090909091,14.0,24.0,21.0,20.0,20.0,17.0,14.0,31.0,23,10.27,19.217391304347824,139,62.05,13.661870503597122,214,95.54,10.785046728971963
"Consolidated Gas, Electric Light & Power Company of Baltimore",org,Corporation,non-financial,utility,NF-115,18,18,9,0.28367893195479404,0.36129032258064514,0.013443750806475004,0.014649972726197294,0.012832319026265214,13.427291672724191,14.222222222222221,0.03432883725783383,0.0054320282109485,0.25,9,5,11,6,18.0,0.5,105.0,134.0,114.0,156.0,41.0,58.0,115.0,155.0,9,4.02,14.222222222222221,75,33.48,15.413333333333334,195,87.05,11.656410256410256
Consolidated Oil Corporation,org,Corporation,non-financial,industrial,NF-063,15,15,6,0.21217185592185592,0.34890965732087226,0.013376402848115974,0.003104206501486604,0.0010009609224855861,11.179872675610547,12.5,0.015452115825725104,0.0032130764459544175,0.2,3,5,8,5,15.0,0.4,144.0,158.0,136.0,161.0,128.0,151.0,154.0,170.0,6,2.68,12.5,60,26.79,15.05,191,85.27,11.837696335078535
Continental Can Company,org,Corporation,non-financial,industrial,NF-161,12,12,11,0.3754926247309862,0.3739565943238731,0.01391477052460922,0.006599879596491861,0.0036835361947469567,14.648179274729225,14.272727272727273,0.02891995903172383,0.006289464708830699,0.4,22,5,16,7,12.0,0.9166666666666666,84.0,112.0,89.0,149.0,86.0,122.0,123.0,147.0,11,4.91,14.272727272727273,89,39.73,13.314606741573034,199,88.84,11.407035175879397
Continental Illinois National Bank & Trust Company,org,Corporation,financial,bank,F-010,21,21,22,0.9368606021487229,0.4250474383301708,0.018337408312958433,0.031085158314034616,0.026925848814862267,15.282975840626445,15.5,0.08943685586926073,0.04340686477881739,0.18614718614718614,43,5,27,8,21.0,1.0476190476190477,21.0,25.0,26.0,28.0,14.0,27.0,37.0,39.0,22,9.82,15.5,137,61.16,13.781021897810218,211,94.2,10.924170616113743
Continental Oil Company,org,Corporation,non-financial,industrial,NF-163,11,11,14,0.6184435447593342,0.4050632911392405,0.018956944885221625,0.005262303097068462,0.007467168481742472,21.007407216728573,21.142857142857142,0.09422945264165003,0.09293032837984404,0.4175824175824176,38,5,32,8,11.0,1.2727272727272727,56.0,62.0,43.0,22.0,94.0,89.0,35.0,14.0,14,6.25,21.142857142857142,122,54.46,14.426229508196721,208,92.86,11.091346153846153
Corn Exchange Bank Trust Company,org,Corporation,financial,bank,F-039,15,15,1,0.029411764705882353,0.26540284360189575,0.01011523932626141,0.0,0.0,8.0,8.0,0.0020538434560038064,0.0004656224468841874,0.0,0,6,1,1,15.0,0.06666666666666667,203.0,220.0,212.0,215.0,193.0,178.0,209.0,213.0,1,0.45,8.0,8,3.57,15.75,73,32.59,16.34246575342466
Corn Products Refining Company,org,Corporation,non-financial,industrial,NF-142,13,13,6,0.2935185185185185,0.3393939393939394,0.015024498652378485,0.002848966633208934,0.0070067264573991025,13.56466876971609,11.666666666666666,0.009651241957997088,0.002765118679273529,0.3333333333333333,5,6,10,5,13.0,0.46153846153846156,144.0,132.0,150.0,121.0,129.0,94.0,181.0,176.0,6,2.68,11.666666666666666,54,24.11,12.444444444444445,183,81.7,11.939890710382514
Council on Foreign Relations,org,Policy-Planning Group,,,,25,25,17,0.6059414163424831,0.4125230202578269,0.017005416319090156,0.005531705509341536,0.0013613068545803972,24.26244870800039,21.058823529411764,0.12205427516463296,0.04572623609677319,0.4264705882352941,58,4,40,8,,0.68,39.0,66.0,39.0,56.0,92.0,144.0,18.0,35.0,17,7.59,21.058823529411764,124,55.36,14.483870967741936,212,94.64,10.915094339622641
Crown Zellerbach Corporation,org,Corporation,non-financial,industrial,NF-155,14,14,3,0.07898384214173687,0.2574712643678161,0.008919020921304146,0.008928571428571428,0.008928571428571428,5.00092357423228,5.0,0.001336982435794249,0.0001289848695646137,0.3333333333333333,1,6,2,2,14.0,0.21428571428571427,180.0,195.0,216.0,223.0,70.0,76.0,214.0,221.0,3,1.34,5.0,11,4.91,8.818181818181818,60,26.79,15.95
Crucible Steel Company of America,org,Corporation,non-financial,industrial,NF-150,15,15,11,0.4054514606352175,0.36245954692556637,0.015059095030284724,0.003958719938079805,0.004944746957078795,15.598036145076854,16.363636363636363,0.042892323964629255,0.012618551497339363,0.5636363636363636,31,5,23,8,15.0,0.7333333333333333,84.0,104.0,109.0,117.0,113.0,114.0,92.0,116.0,11,4.91,16.363636363636363,79,35.27,15.227848101265822,190,84.82,11.873684210526315
Cudahy Packing Company,org,Corporation,non-financial,industrial,NF-180,7,7,1,0.037037037037037035,0.2986666666666667,0.012283081152416216,0.0,0.0,22.0,22.0,0.005007870582554336,0.001776095341505807,0.0,0,6,1,1,7.0,0.14285714285714285,203.0,214.0,195.0,182.0,193.0,178.0,195.0,192.0,1,0.45,22.0,22,9.82,16.454545454545453,137,61.16,13.934306569343066
Deere & Company,org,Corporation,non-financial,industrial,NF-174,17,17,1,0.029411764705882353,0.2650887573964497,0.01056902065913257,0.0,0.0,10.0,10.0,0.0011099438372764007,0.00029971669612802507,0.0,0,7,1,1,17.0,0.058823529411764705,203.0,220.0,214.0,210.0,193.0,178.0,215.0,215.0,1,0.45,10.0,10,4.46,11.0,74,33.04,15.094594594594595
Delaware & Hudson Company,org,Corporation,non-financial,railroad,NF-080,13,13,11,0.39343714942862734,0.3916083916083916,0.0161471726915061,0.0026791133404841343,0.0006005765534913516,21.580318075645618,20.363636363636363,0.0696503786772823,0.023227996433382764,0.2909090909090909,16,5,31,8,13.0,0.8461538461538461,84.0,107.0,67.0,86.0,133.0,161.0,56.0,75.0,11,4.91,20.363636363636363,108,48.21,15.453703703703704,206,91.96,11.199029126213592
"Delaware, Lackawanna & Western Railroad",org,Corporation,non-financial,railroad,NF-105,14,14,14,0.5255030859363293,0.398576512455516,0.015816727702625346,0.0027053077556681137,0.002148729446935725,19.67333357349629,21.857142857142858,0.10184815904545592,0.030798831955978892,0.4065934065934066,37,4,39,8,14.0,1.0,56.0,84.0,53.0,95.0,130.0,135.0,28.0,57.0,14,6.25,21.857142857142858,115,51.34,14.591304347826087,205,91.52,11.21951219512195
Denver & Rio Grande Western Railroad,org,Corporation,non-financial,railroad,NF-082,9,9,6,0.7459611698930584,0.3404255319148936,0.016516100037568513,0.0031469681514379095,0.02768657911595131,9.193665947531787,12.166666666666666,0.013998257478215915,0.007670790903480101,0.4,6,5,7,4,9.0,0.6666666666666666,144.0,41.0,147.0,76.0,127.0,26.0,162.0,140.0,6,2.68,12.166666666666666,53,23.66,14.49056603773585,181,80.8,11.994475138121548
Detroit Edison Company,org,Corporation,non-financial,utility,NF-065,8,8,6,0.38334733893557427,0.35,0.015671161464933775,0.001689296103274868,0.012285127055306426,11.113696978553941,13.666666666666666,0.021131613956984284,0.010228782659942502,0.13333333333333333,2,5,8,5,8.0,0.75,144.0,110.0,134.0,98.0,144.0,59.0,139.0,124.0,6,2.68,13.666666666666666,65,29.02,16.03076923076923,190,84.82,11.921052631578947
Duke Power Company,org,Corporation,non-financial,utility,NF-086,14,14,2,0.07248157248157248,0.3303834808259587,0.013037330861487917,0.0,0.0,21.06779661016949,24.5,0.014198191821343712,0.005992080493638746,1.0,1,5,2,2,14.0,0.14285714285714285,190.0,198.0,159.0,168.0,193.0,178.0,161.0,150.0,2,0.89,24.5,46,20.54,17.91304347826087,176,78.57,12.3125
E. I. du Pont de Nemours & Company,org,Corporation,non-financial,industrial,NF-039,35,35,8,0.29785283685067687,0.3714759535655058,0.015471055657813398,0.0026944146137463645,0.000360345932094811,18.91381757179542,18.125,0.04131898252748973,0.013721699029455803,0.32142857142857145,9,5,11,6,35.0,0.22857142857142856,115.0,129.0,96.0,106.0,131.0,171.0,99.0,111.0,8,3.57,18.125,87,38.84,15.873563218390805,201,89.73,11.368159203980099
Eastman Kodak Company,org,Corporation,non-financial,industrial,NF-112,13,13,1,0.03571428571428571,0.24347826086956523,0.009581038342993637,0.0,0.0,7.0,7.0,0.0005013153019773731,9.81933843818212e-05,0.0,0,7,1,1,13.0,0.07692307692307693,203.0,215.0,221.0,220.0,193.0,178.0,223.0,222.0,1,0.45,7.0,7,3.12,7.428571428571429,36,16.07,15.055555555555555
Edison Electric Illuminating Company of Boston,org,Corporation,non-financial,utility,NF-102,12,12,9,0.49395737126549144,0.36187399030694667,0.01663984741146724,0.0006095604940018373,0.005084881486226777,17.398496149387242,18.88888888888889,0.04829090842986856,0.018945997344324523,0.7222222222222222,26,5,22,8,12.0,0.75,105.0,89.0,112.0,75.0,167.0,113.0,82.0,92.0,9,4.02,18.88888888888889,78,34.82,16.256410256410255,192,85.71,11.802083333333334
Electric Power & Light Corporation,org,Corporation,non-financial,utility,NF-030,10,10,12,1.282170060692476,0.3822525597269625,0.017399854621228575,0.003857117781659447,0.03220424941276959,14.033417849838164,18.75,0.06822038407921359,0.47083854331346636,0.45454545454545453,30,5,24,8,10.0,1.2,72.0,8.0,77.0,39.0,114.0,20.0,59.0,2.0,12,5.36,18.75,94,41.96,15.52127659574468,205,91.52,11.229268292682926
Equitable Life Assurance Society of the United States,org,Corporation,financial,insurance,F-007,34,34,21,0.42932525289390744,0.4332688588007737,0.013388091067376838,0.01914415926770375,0.0003803651505445227,18.879847380839163,18.523809523809526,0.11702155277085752,0.019334248580138012,0.20952380952380953,44,4,37,8,34.0,0.6176470588235294,24.0,99.0,16.0,160.0,29.0,169.0,21.0,87.0,21,9.38,18.523809523809526,144,64.29,13.54861111111111,214,95.54,10.80373831775701
F. W. Woolworth Company,org,Corporation,non-financial,industrial,NF-094,24,24,4,0.09737726857292074,0.33482810164424515,0.012101033244048142,0.0005086978464128473,0.0,16.099053046174475,15.75,0.014744019320244835,0.003782336300183564,0.5,3,6,5,4,24.0,0.16666666666666666,164.0,189.0,155.0,190.0,172.0,178.0,158.0,168.0,4,1.79,15.75,52,23.21,15.884615384615385,177,79.02,12.203389830508474
Federal Water Service Corporation,org,Corporation,non-financial,utility,NF-104,7,7,1,0.041666666666666664,0.2982689747003995,0.011220712293392571,0.0,0.0,18.0,18.0,0.004644987109881065,0.0008184269956998155,0.0,0,6,1,1,7.0,0.14285714285714285,203.0,209.0,196.0,207.0,193.0,178.0,198.0,206.0,1,0.45,18.0,18,8.04,18.666666666666668,138,61.61,13.44927536231884
First National Bank (Boston),org,Corporation,financial,bank,F-017,26,26,17,0.950246942320113,0.3929824561403509,0.0183622432618589,0.004054249952892058,0.03151024983984625,15.237113123981855,16.705882352941178,0.08291986121230224,0.03386379232803861,0.4338235294117647,59,5,25,8,26.0,0.6538461538461539,39.0,23.0,64.0,26.0,110.0,22.0,48.0,55.0,17,7.59,16.705882352941178,106,47.32,15.160377358490566,205,91.52,11.185365853658537
First National Bank (Chicago),org,Corporation,financial,bank,F-013,24,24,18,0.6189389774323285,0.3848797250859107,0.01580413356710281,0.018700688011973277,0.009288917360666239,12.593153813678148,12.61111111111111,0.05763965372778453,0.01948731117651121,0.23529411764705882,36,4,24,8,24.0,0.75,35.0,61.0,74.0,96.0,31.0,74.0,71.0,86.0,18,8.04,12.61111111111111,93,41.52,15.204301075268818,203,90.62,11.31527093596059
First National Bank (New York),org,Corporation,financial,bank,F-024,11,11,17,1.1292272647605446,0.4057971014492754,0.022191531694522062,0.007943959565814002,0.10346265748451845,23.907379002291904,20.058823529411764,0.11144834335925906,0.09892200305653563,0.36764705882352944,50,4,38,8,11.0,1.5454545454545454,39.0,16.0,42.0,2.0,77.0,3.0,23.0,13.0,17,7.59,20.058823529411764,116,51.79,14.724137931034482,211,94.2,10.938388625592417
First National Bank (St. Louis),org,Corporation,financial,bank,F-046,25,25,7,0.19658613744077716,0.32653061224489793,0.012115085586615197,0.012006698369623767,0.00952914798206278,7.798890013074602,8.142857142857142,0.011271742649017986,0.0020461831055917897,0.09523809523809523,2,5,6,4,25.0,0.28,128.0,163.0,166.0,187.0,52.0,73.0,175.0,187.0,7,3.12,8.142857142857142,45,20.09,13.222222222222221,165,73.66,12.648484848484848
Florida East Coast Railway,org,Corporation,non-financial,railroad,NF-137,5,5,1,0.07142857142857142,0.26107226107226106,0.01375853620065936,0.0,0.0,8.0,8.0,0.0016269806896004127,0.033732023531261965,0.0,0,6,1,1,5.0,0.2,203.0,200.0,215.0,151.0,193.0,178.0,212.0,56.0,1,0.45,8.0,8,3.57,15.0,65,29.02,15.276923076923078
General Electric Company,org,Corporation,non-financial,industrial,NF-054,20,20,32,1.1463522687228835,0.4497991967871486,0.019347622358596092,0.0712501238603145,0.04710522101217168,17.611137777143302,17.375,0.16943130292394504,0.05376148485668925,0.18951612903225806,94,4,40,8,20.0,1.6,7.0,14.0,7.0,15.0,1.0,12.0,9.0,27.0,32,14.29,17.375,151,67.41,12.814569536423841,215,95.98,10.716279069767442
General Foods Corporation,org,Corporation,non-financial,industrial,NF-197,15,15,23,0.8285426176340175,0.42994241842610365,0.016840739553344496,0.023073236468353818,0.020906737134315605,17.022021113943794,17.304347826086957,0.10527920124689019,0.026626277323066744,0.233201581027668,59,4,32,8,15.0,1.5333333333333334,14.0,32.0,21.0,63.0,23.0,38.0,26.0,63.0,23,10.27,17.304347826086957,137,61.16,14.021897810218977,215,95.98,10.762790697674419
General Motors Corporation,org,Corporation,non-financial,industrial,NF-008,35,35,24,0.7975969215973804,0.4409448818897638,0.017375475757074293,0.012926138547360085,0.00998959000640615,20.35608202405897,22.333333333333332,0.17219335584840378,0.05461179284997645,0.35507246376811596,98,4,40,8,35.0,0.6857142857142857,12.0,35.0,11.0,40.0,47.0,70.0,8.0,25.0,24,10.71,22.333333333333332,150,66.96,13.406666666666666,214,95.54,10.794392523364486
Gimbel Brothers,org,Corporation,non-financial,industrial,NF-173,19,19,8,0.24788213984664184,0.3584,0.013305239865171821,0.0023667698647587775,0.0,14.978176000669539,14.875,0.023738830421208418,0.004114806562473996,0.6428571428571429,18,5,14,6,19.0,0.42105263157894735,115.0,147.0,120.0,162.0,138.0,178.0,131.0,165.0,8,3.57,14.875,69,30.8,15.08695652173913,196,87.5,11.66326530612245
Goodyear Tire & Rubber Company,org,Corporation,non-financial,industrial,NF-095,17,17,14,0.5774876035605347,0.37966101694915255,0.015261298641131245,0.021092257675597813,0.013152626521460604,10.429959191535808,12.714285714285714,0.05025732334924932,0.017787596537516017,0.24175824175824176,22,5,16,7,17.0,0.8235294117647058,56.0,74.0,81.0,111.0,26.0,55.0,81.0,97.0,14,6.25,12.714285714285714,86,38.39,15.174418604651162,207,92.41,11.130434782608695
Great Atlantic & Pacific Tea Company,org,Corporation,non-financial,industrial,NF-097,12,12,6,0.19489602903396006,0.37966101694915255,0.014040026611581054,0.0007284922102759645,0.000360345932094811,24.053176106970067,24.833333333333332,0.043177900001890424,0.010249113507222372,0.3333333333333333,5,5,11,6,12.0,0.5,144.0,164.0,81.0,147.0,163.0,171.0,90.0,123.0,6,2.68,24.833333333333332,98,43.75,15.316326530612244,203,90.62,11.330049261083744
Great Northern Railway,org,Corporation,non-financial,railroad,NF-011,12,12,14,0.5193440486971342,0.4,0.017171643425567637,0.016160265845631006,0.013092568866111466,16.028746690986335,16.857142857142858,0.0686746282858179,0.02122811818025518,0.2087912087912088,19,5,21,8,12.0,1.1666666666666667,56.0,85.0,50.0,47.0,38.0,56.0,58.0,78.0,14,6.25,16.857142857142858,116,51.79,14.551724137931034,208,92.86,11.052884615384615
Guaranty Trust Company of New York,org,Corporation,financial,bank,F-006,24,24,38,1.540366970170936,0.4765957446808511,0.021206010713904138,0.06845430169595108,0.07014734144778988,19.95211678935875,17.81578947368421,0.20882859475053733,0.14104370091587842,0.16927453769559034,119,4,40,8,24.0,1.5833333333333333,2.0,4.0,2.0,5.0,2.0,4.0,3.0,5.0,38,16.96,17.81578947368421,172,76.79,12.244186046511627,216,96.43,10.643518518518519
Gulf Oil Corporation,org,Corporation,non-financial,industrial,NF-050,7,7,10,0.761021068079555,0.352755905511811,0.019107057811644776,0.0009349428523542905,0.01593529788597053,15.793835205033933,15.1,0.0341537173722732,0.0409170214500491,0.6888888888888889,31,6,21,8,7.0,1.4285714285714286,94.0,40.0,128.0,18.0,154.0,50.0,116.0,44.0,10,4.46,15.1,69,30.8,15.333333333333334,188,83.93,11.819148936170214
Harris Trust & Savings Bank,org,Corporation,financial,bank,F-050,18,18,12,0.42758269566874474,0.36245954692556637,0.014912704092671791,0.00827707086940048,0.00884849455477258,13.936377274505613,14.75,0.043133449495662474,0.016439461193195906,0.3333333333333333,22,5,23,8,18.0,0.6666666666666666,72.0,101.0,109.0,123.0,74.0,82.0,91.0,102.0,12,5.36,14.75,81,36.16,13.88888888888889,188,83.93,11.877659574468085
Hearst Consolidated Publications,org,Corporation,non-financial,industrial,NF-131,11,11,1,0.030303030303030304,0.28354430379746837,0.009810051493954492,0.0,0.0,16.0,16.0,0.002671132156016894,0.0020228532936384653,0.0,0,6,1,1,11.0,0.09090909090909091,203.0,218.0,203.0,217.0,193.0,178.0,207.0,188.0,1,0.45,16.0,16,7.14,13.0625,108,48.21,14.37962962962963
Hudson & Manhattan Railroad,org,Corporation,non-financial,railroad,NF-134,10,10,12,0.5287472024542962,0.4,0.01689294520390077,0.004683240473685121,0.00674647661755285,19.02465786737396,19.416666666666668,0.059549305311112105,0.016888561536769615,0.3787878787878788,25,5,30,8,10.0,1.2,72.0,83.0,50.0,61.0,99.0,99.0,69.0,101.0,12,5.36,19.416666666666668,118,52.68,14.40677966101695,208,92.86,11.10576923076923
Illinois Central Railroad,org,Corporation,non-financial,railroad,NF-029,13,13,14,0.7080108426431955,0.4148148148148148,0.01907536777564544,0.011043060784593389,0.022595024556907966,23.43657647414299,21.785714285714285,0.08714596805145537,0.041614572944668395,0.32967032967032966,30,5,30,8,13.0,1.0769230769230769,56.0,46.0,35.0,19.0,58.0,34.0,41.0,42.0,14,6.25,21.785714285714285,133,59.38,13.977443609022556,210,93.75,11.019047619047619
Inland Steel Company,org,Corporation,non-financial,industrial,NF-144,15,15,4,0.13766255511525366,0.3251088534107402,0.013049430543823378,0.0004134334123110884,0.0,16.043381309547943,17.0,0.015189944851245484,0.005664322677872403,0.5,3,5,5,4,15.0,0.26666666666666666,164.0,180.0,168.0,167.0,176.0,178.0,156.0,152.0,4,1.79,17.0,46,20.54,15.608695652173912,165,73.66,12.745454545454546
Interborough Rapid Transit Company,org,Corporation,non-financial,utility,NF-041,18,18,18,0.6132188747489603,0.42424242424242425,0.01533082898782322,0.0238990544199259,0.012131646380525303,16.01561661186574,17.72222222222222,0.08295595056932537,0.01778006945892231,0.1830065359477124,28,5,28,8,18.0,1.0,35.0,63.0,27.0,110.0,21.0,60.0,47.0,98.0,18,8.04,17.72222222222222,138,61.61,13.326086956521738,213,95.09,10.830985915492958
Interlake Iron Corporation,org,Corporation,non-financial,industrial,NF-199,15,15,5,0.20103906875085378,0.3039348710990502,0.013017457063008202,0.00901213285054404,0.009589205637411915,8.81351544310752,9.0,0.010823791368057832,0.0067384103418564115,0.4,4,6,5,4,15.0,0.3333333333333333,156.0,161.0,187.0,170.0,69.0,72.0,177.0,143.0,5,2.23,9.0,29,12.95,13.931034482758621,135,60.27,13.696296296296296
International Harvester Company,org,Corporation,non-financial,industrial,NF-059,18,18,12,0.5472112285511719,0.35331230283911674,0.016250287592781073,0.003973861533743451,0.006185938500960922,15.133934573746474,14.083333333333334,0.03593674264214089,0.019725231159892116,0.4393939393939394,29,5,22,8,18.0,0.6666666666666666,72.0,82.0,127.0,85.0,112.0,105.0,111.0,85.0,12,5.36,14.083333333333334,66,29.46,13.545454545454545,186,83.04,11.994623655913978
International Paper & Power Company,org,Corporation,non-financial,industrial,NF-023,10,10,12,0.5861356854310145,0.3922942206654991,0.017117072369300837,0.009026837432942447,0.02202781336749946,18.569590410818833,19.5,0.06172468270014736,0.02022074304336946,0.3939393939393939,26,5,31,8,10.0,1.2,72.0,70.0,66.0,51.0,68.0,35.0,65.0,83.0,12,5.36,19.5,109,48.66,14.339449541284404,205,91.52,11.22439024390244
International Shoe Company,org,Corporation,non-financial,industrial,NF-169,25,25,1,0.02040816326530612,0.24642464246424642,0.007614814083359066,0.0,0.0,7.0,7.0,0.000631136412484116,4.613042328453764e-05,0.0,0,6,1,1,25.0,0.04,203.0,225.0,219.0,224.0,193.0,178.0,221.0,224.0,1,0.45,7.0,7,3.12,9.0,45,20.09,13.355555555555556
International Telephone & Telegraph Corporation,org,Corporation,non-financial,utility,NF-046,23,23,9,0.3011399932896099,0.3790186125211506,0.015553552212768893,0.0011895556925959573,0.0015414798206278026,19.97690584746805,20.444444444444443,0.05743485982039318,0.015486109217827693,0.3611111111111111,13,5,27,8,23.0,0.391304347826087,105.0,126.0,84.0,101.0,149.0,141.0,72.0,104.0,9,4.02,20.444444444444443,97,43.3,15.010309278350515,200,89.29,11.405
Irving Trust Company,org,Corporation,financial,bank,F-018,23,23,16,0.4512007014616937,0.3950617283950617,0.014475218566526766,0.023862951295183295,0.017256566303651504,11.86183912522168,12.125,0.04770503847121062,0.06043277678417284,0.14166666666666666,17,5,19,7,23.0,0.6956521739130435,47.0,96.0,58.0,132.0,22.0,46.0,83.0,21.0,16,7.14,12.125,108,48.21,14.24074074074074,207,92.41,11.120772946859903
