node,node_type,org_cat,corp_cat,corp_sub,rank,bipartite_degree,ppg_bipartite_degree,degree,degree_w,closeness,closeness_w,betweenness,betweenness_w,average_neighbour_degree_w,average_neighbour_degree,EVC,EVC_w,clustering_co_eff,triangles,eccentricity,onion_layer,core_no,corp_bipartite_degree,bipartite_degree/degree,degree_ranked,degree_w_ranked,closeness_ranked,closeness_w_ranked,betweenness_ranked,betweenness_w_ranked,EVC_ranked,EVC_w_ranked,no. 1 step nodes (degree),1 step % reached,1 step nodes average degree,no. 2 step nodes,2 step % reached,2 step nodes average degree,no. 3 step nodes,3 step % reached,3 step nodes average degree
J. P. Morgan & Company,org,Corporation,financial,bank,F-026,17,17,23,1.1505587520763918,0.43410852713178294,0.02054244904509709,0.01974921563044031,0.04164664744821696,18.100107498441577,17.652173913043477,0.13311279841995358,0.07753730425891545,0.23715415019762845,60,4,40,8,17.0,1.3529411764705883,14.0,13.0,15.0,7.0,27.0,14.0,13.0,17.0,23,10.27,17.652173913043477,142,63.39,13.528169014084508,215,95.98,10.753488372093024
John Hancock Mutual Life Insurance Company,org,Corporation,financial,insurance,F-016,16,16,10,0.3703829870731003,0.3607085346215781,0.01450789730481265,0.0006980280997129302,0.0,17.63568502773768,18.6,0.05309312224879849,0.014512540811761664,0.6888888888888889,31,5,23,8,16.0,0.625,94.0,114.0,115.0,131.0,164.0,178.0,77.0,107.0,10,4.46,18.6,76,33.93,16.25,191,85.27,11.853403141361257
Jones & Laughlin Steel Corporation,org,Corporation,non-financial,industrial,NF-099,17,17,3,0.11756211857018309,0.2943495400788436,0.013568265927942965,0.0,0.0,13.122132097334879,12.666666666666666,0.006412894252351149,0.0051637504849751615,1.0,3,6,4,3,17.0,0.17647058823529413,180.0,185.0,199.0,154.0,193.0,178.0,187.0,159.0,3,1.34,12.666666666666666,22,9.82,15.136363636363637,125,55.8,14.184
Kansas City Southern Railway,org,Corporation,non-financial,railroad,NF-129,15,15,3,0.10434472934472934,0.33185185185185184,0.013009576799929973,0.00012869220890140658,0.0,18.09556313993174,20.0,0.018399205504794153,0.007437684750325628,0.3333333333333333,1,5,4,3,15.0,0.2,180.0,187.0,157.0,171.0,185.0,178.0,148.0,141.0,3,1.34,20.0,50,22.32,17.34,173,77.23,12.341040462427745
Kennecott Copper Corporation,org,Corporation,non-financial,industrial,NF-066,18,18,18,0.667858372604655,0.4332688588007737,0.017949615155519454,0.011554978593658895,0.00884849455477258,21.224265765341514,20.88888888888889,0.1120944891849865,0.04173087721728385,0.3006535947712418,46,4,38,8,18.0,1.0,35.0,55.0,16.0,36.0,55.0,82.0,22.0,41.0,18,8.04,20.88888888888889,147,65.62,13.428571428571429,214,95.54,10.813084112149532
Koppers Company (Delaware),org,Corporation,non-financial,industrial,NF-064,10,10,11,0.5732058003551692,0.36541598694942906,0.017055281009684217,0.004517072027833733,0.016355701473414478,14.335573758515869,15.545454545454545,0.038813191109938916,0.023658528589590735,0.509090909090909,28,6,22,8,10.0,1.1,84.0,75.0,105.0,53.0,102.0,49.0,102.0,72.0,11,4.91,15.545454545454545,83,37.05,14.493975903614459,194,86.61,11.628865979381443
Lehigh Coal & Navigation Company,org,Corporation,non-financial,industrial,NF-170,12,12,8,0.601384800332907,0.32230215827338127,0.017314013717233474,0.0014015827173934306,0.01777706598334401,12.931177838174698,11.5,0.020019639481526633,0.13924804103181204,0.42857142857142855,12,6,12,6,12.0,0.6666666666666666,115.0,67.0,172.0,43.0,145.0,43.0,142.0,6.0,8,3.57,11.5,44,19.64,14.159090909090908,158,70.54,12.968354430379748
Lehigh Valley Railroad,org,Corporation,non-financial,railroad,NF-085,13,13,25,0.9798677393675892,0.4471057884231537,0.019881120168795882,0.035233315810975455,0.057652012598761466,16.673060653642924,16.96,0.10960694032835289,0.04356077823123828,0.17333333333333334,52,5,33,8,13.0,1.9230769230769231,10.0,21.0,9.0,9.0,10.0,5.0,25.0,38.0,25,11.16,16.96,155,69.2,12.748387096774193,216,96.43,10.685185185185185
Loew's,org,Corporation,non-financial,industrial,NF-130,12,12,7,0.23794520198931965,0.3584,0.014933504001950499,0.0010090153122938154,0.002222133247918001,20.43201223566679,19.857142857142858,0.040169888975718354,0.01072486578877524,0.7142857142857143,15,5,11,6,12.0,0.5833333333333334,128.0,151.0,120.0,122.0,152.0,134.0,100.0,120.0,7,3.12,19.857142857142858,74,33.04,16.472972972972972,194,86.61,11.675257731958762
Lone Star Gas Corporation,org,Corporation,non-financial,utility,NF-128,6,6,1,0.1,0.2562929061784897,0.011424240153848379,0.0,0.0,5.0,5.0,0.0010154916073182598,0.0006643633943313061,0.0,0,6,1,1,6.0,0.16666666666666666,203.0,188.0,217.0,204.0,193.0,178.0,217.0,208.0,1,0.45,5.0,5,2.23,14.2,59,26.34,16.661016949152543
Manufacturers Trust Company,org,Corporation,financial,bank,F-019,26,26,10,0.27706531905518555,0.3708609271523179,0.013175195509790297,0.006528654354573166,0.002081998718770019,12.228865898929635,12.8,0.032770080258440776,0.0053819126377585074,0.1111111111111111,5,5,12,6,26.0,0.38461538461538464,94.0,138.0,98.0,165.0,87.0,136.0,117.0,156.0,10,4.46,12.8,83,37.05,14.493975903614459,202,90.18,11.287128712871286
Marine Midland Corporation,org,Corporation,financial,bank,F-029,23,23,8,0.31512399256964474,0.356120826709062,0.013474180320697164,0.004745884027475258,0.0011210762331838565,10.077578363118409,11.75,0.022925803091653745,0.005584719328724918,0.14285714285714285,4,5,11,6,23.0,0.34782608695652173,115.0,122.0,125.0,155.0,98.0,148.0,134.0,153.0,8,3.57,11.75,72,32.14,15.722222222222221,188,83.93,11.96808510638298
Marshall Field & Company,org,Corporation,non-financial,industrial,NF-156,9,9,12,0.5790413731622172,0.3777403035413153,0.016880256577029167,0.0034043185617173,0.010650224215246636,15.464485422915562,16.833333333333332,0.05411240933607923,0.0257821706838148,0.3484848484848485,23,5,23,8,9.0,1.3333333333333333,72.0,72.0,85.0,62.0,123.0,64.0,76.0,67.0,12,5.36,16.833333333333332,91,40.62,15.593406593406593,202,90.18,11.356435643564357
Massachusetts Mutual Life Insurance Company,org,Corporation,financial,insurance,F-027,20,20,3,0.07208921304370805,0.327007299270073,0.00978181934013364,0.0,0.0,14.452712609970671,15.333333333333334,0.011563779898783173,0.002358392912254217,1.0,3,5,4,3,20.0,0.15,180.0,199.0,165.0,218.0,193.0,178.0,173.0,185.0,3,1.34,15.333333333333334,39,17.41,16.974358974358974,175,78.12,12.325714285714286
McKesson & Robbins (Maryland),org,Corporation,non-financial,industrial,NF-191,25,25,9,0.23682119362921453,0.35,0.011875672014337653,0.007582336024436326,0.001801729660474055,11.367448711997387,11.666666666666666,0.01954506124567499,0.002473961808430865,0.4444444444444444,16,5,12,6,25.0,0.36,105.0,152.0,134.0,194.0,81.0,138.0,146.0,183.0,9,4.02,11.666666666666666,61,27.23,14.524590163934427,188,83.93,11.920212765957446
Mellon National Bank,org,Corporation,financial,bank,F-035,22,22,15,1.2176279436860247,0.3777403035413153,0.01783327009112048,0.00873148600668765,0.022972053171044202,13.065393529575717,13.8,0.04691783430302531,0.052308265284665714,0.3523809523809524,37,6,23,8,22.0,0.6818181818181818,51.0,11.0,85.0,38.0,72.0,33.0,87.0,28.0,15,6.7,13.8,95,42.41,14.631578947368421,197,87.95,11.527918781725889
Metropolitan Life Insurance Company,org,Corporation,financial,insurance,F-001,25,25,18,0.5870411716181693,0.4226415094339623,0.01672761504761214,0.01382392559061289,0.0032831518257527225,18.997088287047273,16.666666666666668,0.08327415011882114,0.02347193232063741,0.17647058823529413,27,5,27,8,25.0,0.72,35.0,69.0,30.0,68.0,44.0,127.0,46.0,74.0,18,8.04,16.666666666666668,138,61.61,13.847826086956522,211,94.2,10.943127962085308
Middle West Corporation,org,Corporation,non-financial,industrial,NF-053,7,7,2,0.09259259259259259,0.3141654978962132,0.013440641310599676,0.00018386005596171827,0.0003803651505445227,13.000000000000002,14.5,0.007138167741294226,0.002619421667935115,0.0,0,5,2,2,7.0,0.2857142857142857,190.0,190.0,181.0,157.0,183.0,169.0,185.0,179.0,2,0.89,14.5,28,12.5,17.5,158,70.54,13.164556962025317
Minneapolis & St. Louis Railroad,org,Corporation,non-financial,railroad,NF-189,12,12,1,0.058823529411764705,0.25310734463276835,0.012095276953768592,0.0,0.0,5.999999999999999,6.0,0.001103551978272227,0.000773107588008716,0.0,0,6,1,1,12.0,0.08333333333333333,203.0,206.0,218.0,191.0,193.0,178.0,216.0,207.0,1,0.45,6.0,6,2.68,15.0,58,25.89,15.706896551724139
Minnesota & Ontario Paper Company,org,Corporation,non-financial,industrial,NF-178,9,9,1,0.05,0.28607918263090676,0.012796517954298148,0.0,0.0,14.0,14.0,0.0038452735243775077,0.0011725845817305625,0.0,0,6,1,1,9.0,0.1111111111111111,203.0,208.0,201.0,176.0,193.0,178.0,204.0,202.0,1,0.45,14.0,14,6.25,17.785714285714285,116,51.79,14.663793103448276
Missouri Pacific Railroad,org,Corporation,non-financial,railroad,NF-034,15,15,6,0.5561355622306385,0.3137254901960784,0.01573537540862555,0.010368745359903786,0.008928571428571428,6.32794546218823,8.166666666666666,0.0076242547978311185,0.004438379564134515,0.26666666666666666,4,6,6,4,15.0,0.4,144.0,79.0,183.0,97.0,60.0,76.0,183.0,162.0,6,2.68,8.166666666666666,37,16.52,12.594594594594595,146,65.18,13.068493150684931
Missouri-Kansas-Texas Railroad,org,Corporation,non-financial,railroad,NF-079,15,15,13,0.4158950548673269,0.3875432525951557,0.014458209044679367,0.013761675444141667,0.005371823617339313,12.543243678311706,13.153846153846153,0.03573228933167724,0.007731400528940065,0.19230769230769232,15,5,18,7,15.0,0.8666666666666667,68.0,103.0,72.0,133.0,45.0,111.0,113.0,139.0,13,5.8,13.153846153846153,100,44.64,13.67,206,91.96,11.097087378640778
Montgomery Ward & Company,org,Corporation,non-financial,industrial,NF-110,11,11,15,0.86321928973525,0.39646017699115044,0.019839541801058413,0.008169116540934307,0.005291746743540466,20.364401633041965,19.2,0.07492076586034385,0.05760517119322623,0.4380952380952381,46,5,27,8,11.0,1.3636363636363635,51.0,30.0,55.0,10.0,76.0,112.0,53.0,23.0,15,6.7,19.2,115,51.34,14.060869565217391,204,91.07,11.235294117647058
Mutual Benefit Life Insurance Company,org,Corporation,financial,insurance,F-023,12,12,1,0.038461538461538464,0.28354430379746837,0.01193158665625527,0.0,0.0,15.0,15.0,0.004253967552769456,0.0014481906424652692,0.0,0,5,1,1,12.0,0.08333333333333333,203.0,213.0,203.0,192.0,193.0,178.0,200.0,197.0,1,0.45,15.0,15,6.7,16.866666666666667,108,48.21,14.87037037037037
Mutual Life Insurance Company of New York,org,Corporation,financial,insurance,F-009,34,34,39,1.3474505203241718,0.4817204301075269,0.02051255663683027,0.04294137819914712,0.006873265001067691,20.87796630600128,18.82051282051282,0.2349927705942601,0.12415113291171213,0.21592442645074225,160,4,40,8,34.0,1.1470588235294117,1.0,6.0,1.0,8.0,6.0,97.0,1.0,7.0,39,17.41,18.82051282051282,174,77.68,12.379310344827585,218,97.32,10.555045871559633
National Association of Manufacturers,org,Policy-Planning Group,,,,16,16,7,0.22961503375296477,0.321377331420373,0.013072267770287683,0.010437384184123428,0.010430012812299808,6.554579982836985,6.571428571428571,0.008953056078327196,0.0024887059726308534,0.09523809523809523,2,6,9,5,,0.4375,128.0,156.0,173.0,166.0,59.0,67.0,182.0,182.0,7,3.12,6.571428571428571,36,16.07,14.88888888888889,166,74.11,12.728915662650602
National Bank of Detroit,org,Corporation,financial,bank,F-032,14,14,4,0.1924266674497942,0.33532934131736525,0.014835435939947385,0.00043486958818814175,0.0011210762331838565,18.12458507675285,18.25,0.023017021937213434,0.010149383695333091,0.5,3,5,5,4,14.0,0.2857142857142857,164.0,168.0,154.0,124.0,175.0,148.0,133.0,125.0,4,1.79,18.25,52,23.21,17.596153846153847,177,79.02,12.491525423728813
National Biscuit Company,org,Corporation,non-financial,industrial,NF-135,15,15,15,0.77121284619499,0.3950617283950617,0.017263040999905874,0.02140016391900547,0.024003042921204355,14.874574287630079,15.933333333333334,0.07597564059403304,0.03408328432133568,0.26666666666666666,28,4,35,8,15.0,1.0,51.0,39.0,58.0,46.0,25.0,31.0,51.0,53.0,15,6.7,15.933333333333334,108,48.21,14.74074074074074,206,91.96,11.135922330097088
National City Bank of New York,org,Corporation,financial,bank,F-005,19,19,16,0.49961706653065646,0.4148148148148148,0.015566380985189109,0.018402722285990054,0.010970531710442023,16.587852295896727,17.625,0.0845312763332695,0.020942030542275638,0.16666666666666666,20,4,34,8,19.0,0.8421052631578947,47.0,88.0,35.0,100.0,33.0,63.0,44.0,81.0,16,7.14,17.625,127,56.7,13.834645669291339,213,95.09,10.863849765258216
National Dairy Products Corporation,org,Corporation,non-financial,industrial,NF-096,30,30,9,0.2938783437220579,0.36187399030694667,0.013743900304237585,0.0007663852054376486,0.0,15.822582124419897,14.777777777777779,0.026040232632751143,0.004778118616887517,0.75,27,5,15,6,30.0,0.3,105.0,131.0,112.0,152.0,162.0,178.0,129.0,161.0,9,4.02,14.777777777777779,72,32.14,14.73611111111111,197,87.95,11.624365482233502
National Fuel Gas Company,org,Corporation,non-financial,industrial,NF-188,5,5,4,0.19128100423472472,0.3279648609077599,0.014188269040225734,0.000867473827709041,0.0032631326073030106,12.319035382486659,12.5,0.010583033598078858,0.0028672078457263484,0.16666666666666666,1,5,5,4,5.0,0.8,164.0,169.0,161.0,144.0,156.0,128.0,178.0,175.0,4,1.79,12.5,44,19.64,15.022727272727273,167,74.55,12.688622754491018
National Lead Company,org,Corporation,non-financial,industrial,NF-153,15,15,3,0.08189102564102564,0.3279648609077599,0.011625065356450387,0.0003400912183370893,0.0,17.59882583170254,18.333333333333332,0.014497590565487073,0.004111772684691154,0.3333333333333333,1,5,4,3,15.0,0.2,180.0,193.0,161.0,199.0,179.0,178.0,160.0,166.0,3,1.34,18.333333333333332,45,20.09,17.266666666666666,170,75.89,12.670588235294117
National Power & Light Company,org,Corporation,non-financial,utility,NF-042,14,14,17,1.5425894649827099,0.4043321299638989,0.017359801752567024,0.018408319707858212,0.045323510570147336,11.858141030842662,16.11764705882353,0.07588111624968873,0.48871076324472634,0.27205882352941174,37,5,23,8,14.0,1.2142857142857142,39.0,3.0,44.0,41.0,32.0,13.0,52.0,1.0,17,7.59,16.11764705882353,117,52.23,14.222222222222221,209,93.3,11.019138755980862
National Steel Corporation,org,Corporation,non-financial,industrial,NF-103,10,10,1,0.041666666666666664,0.28354430379746837,0.012221938873936957,0.0,0.0,15.0,15.0,0.004253967552769456,0.0015688731960040413,0.0,0,5,1,1,10.0,0.1,203.0,209.0,203.0,185.0,193.0,178.0,200.0,196.0,1,0.45,15.0,15,6.7,16.866666666666667,108,48.21,14.87037037037037
Natural Gas Pipeline Company of America,org,Corporation,non-financial,utility,NF-200,9,9,3,0.19293478260869565,0.3141654978962132,0.015441075097983856,0.0002925775777713638,0.008047725816784113,11.140845070422536,11.666666666666666,0.007348605560888795,0.005728915327049042,0.0,0,5,4,3,9.0,0.3333333333333333,180.0,166.0,181.0,107.0,180.0,84.0,184.0,151.0,3,1.34,11.666666666666666,31,13.84,15.935483870967742,158,70.54,13.044303797468354
New England Mutual Life Insurance Company,org,Corporation,financial,insurance,F-033,10,10,7,0.29833333333333334,0.37520938023450584,0.016694470081000477,0.00048746486304339023,0.0005605381165919282,25.66241021548284,24.428571428571427,0.05179439234523013,0.01925124415834024,0.6190476190476191,13,4,16,7,10.0,0.7,128.0,128.0,88.0,69.0,173.0,162.0,78.0,90.0,7,3.12,24.428571428571427,93,41.52,16.387096774193548,199,88.84,11.467336683417086
New York Central Railroad,org,Corporation,non-financial,railroad,NF-003,15,15,29,1.3806111380205055,0.45252525252525255,0.021046979865771812,0.039668205803646314,0.057481849241938936,19.47374297871745,19.275862068965516,0.1731524424320645,0.09217733465020495,0.229064039408867,93,4,39,8,15.0,1.9333333333333333,9.0,5.0,6.0,6.0,8.0,6.0,7.0,15.0,29,12.95,19.275862068965516,156,69.64,13.134615384615385,216,96.43,10.685185185185185
New York Life Insurance Company,org,Corporation,financial,insurance,F-004,27,27,23,0.6213170125394495,0.42585551330798477,0.01561368089041796,0.030790611401303892,0.0023222293401665597,15.264924566030151,15.0,0.1015457970491097,0.02398842219570693,0.13438735177865613,34,4,35,8,27.0,0.8518518518518519,14.0,60.0,25.0,99.0,16.0,133.0,31.0,71.0,23,10.27,15.0,134,59.82,13.828358208955224,213,95.09,10.84037558685446
New York Trust Company,org,Corporation,financial,bank,F-031,20,20,21,0.6357738850138321,0.42105263157894735,0.016657598356053686,0.018224333047950403,0.006666399743754004,15.869912204786703,16.38095238095238,0.10344847710075628,0.024910877547865164,0.1761904761904762,37,4,34,8,20.0,1.05,24.0,58.0,32.0,74.0,34.0,100.0,27.0,70.0,21,9.38,16.38095238095238,128,57.14,14.2890625,215,95.98,10.762790697674419
"New York, New Haven & Hartford Railroad",org,Corporation,non-financial,railroad,NF-044,16,16,23,0.8016974414560625,0.42344045368620037,0.016932438884928347,0.03471689116840045,0.03058936579115951,15.521541991435106,15.869565217391305,0.1017791413834847,0.026367224219027065,0.24110671936758893,61,4,32,8,16.0,1.4375,14.0,34.0,28.0,59.0,11.0,23.0,29.0,64.0,23,10.27,15.869565217391305,130,58.04,13.946153846153846,214,95.54,10.80841121495327
Niagara Hudson Power Corporation,org,Corporation,non-financial,utility,NF-031,12,12,7,0.34643065268065265,0.3328380386329866,0.014675409725037008,0.0022674811391203693,0.007447149263292761,10.99121073215863,11.714285714285714,0.01735914373218371,0.009401232306821506,0.3333333333333333,7,6,11,6,12.0,0.5833333333333334,128.0,116.0,156.0,127.0,139.0,90.0,152.0,131.0,7,3.12,11.714285714285714,48,21.43,15.5625,173,77.23,12.560693641618498
Norfolk & Western Railway,org,Corporation,non-financial,railroad,NF-049,11,11,7,0.4003919483426124,0.36482084690553745,0.016896397789479375,0.0012957152253657155,0.004844650864830237,18.55432317347221,19.714285714285715,0.032389028026503335,0.018530591354193094,0.5238095238095238,11,5,12,6,11.0,0.6363636363636364,128.0,105.0,106.0,60.0,148.0,115.0,118.0,94.0,7,3.12,19.714285714285715,80,35.71,15.3875,197,87.95,11.532994923857869
North American Company,org,Corporation,non-financial,utility,NF-018,13,13,7,0.37503374693724645,0.350547730829421,0.015514053922220964,0.009125306236524819,0.017770392910527438,9.59811793822532,11.571428571428571,0.021375907463037955,0.01909023896278087,0.09523809523809523,2,5,9,5,13.0,0.5384615384615384,128.0,113.0,132.0,103.0,67.0,44.0,138.0,91.0,7,3.12,11.571428571428571,65,29.02,15.615384615384615,188,83.93,11.952127659574469
Northern Pacific Railway,org,Corporation,non-financial,railroad,NF-012,16,16,17,0.6458825210285165,0.4148148148148148,0.018105277338093154,0.004441384294205966,0.003663516976297245,21.538209911168487,21.941176470588236,0.11803197534173482,0.042716051095001685,0.3235294117647059,44,5,39,8,16.0,1.0625,39.0,56.0,35.0,31.0,104.0,123.0,19.0,40.0,17,7.59,21.941176470588236,128,57.14,14.3125,212,94.64,10.891509433962264
Northern Trust Company,org,Corporation,financial,bank,F-038,9,9,11,0.687980469187563,0.3584,0.016679688808918108,0.0024825914002215947,0.0011811338885329916,15.129734711882158,16.272727272727273,0.04753788233752117,0.037981821305581774,0.5272727272727272,29,5,23,8,9.0,1.2222222222222223,84.0,50.0,120.0,71.0,136.0,146.0,85.0,47.0,11,4.91,16.272727272727273,75,33.48,15.52,188,83.93,11.904255319148936
Northwestern Mutual Life Insurance Company,org,Corporation,financial,insurance,F-011,35,35,6,0.1927028492556443,0.3409436834094368,0.01150398035519273,0.0034194684099784936,0.0018417680973734783,9.256169468199133,11.166666666666666,0.015233235853573673,0.002512611679257404,0.2,3,6,9,5,35.0,0.17142857142857143,144.0,167.0,146.0,202.0,122.0,137.0,155.0,180.0,6,2.68,11.166666666666666,55,24.55,15.672727272727272,182,81.25,12.159340659340659
Pacific Gas & Electric Company,org,Corporation,non-financial,utility,NF-032,13,13,4,0.1447773279352227,0.28,0.011569737119290413,0.0024704487205560806,0.004784593209481102,4.5665548098433995,4.75,0.0020580933451489532,0.00091866411110163,0.0,0,5,4,3,13.0,0.3076923076923077,164.0,178.0,207.0,200.0,137.0,116.0,208.0,204.0,4,1.79,4.75,18,8.04,9.5,96,42.86,13.958333333333334
Pacific Lighting Corporation,org,Corporation,non-financial,utility,NF-092,13,13,3,0.10702702702702704,0.28211586901763225,0.010376182954340162,0.0010850960031073195,0.00048046124279308133,6.383838383838383,6.666666666666667,0.0020322907326407306,0.0002468881494036628,0.0,0,5,4,3,13.0,0.23076923076923078,180.0,186.0,206.0,212.0,151.0,166.0,210.0,217.0,3,1.34,6.666666666666667,19,8.48,10.421052631578947,99,44.2,13.969696969696969
Pacific Mutual Life Insurance Company,org,Corporation,financial,insurance,F-048,26,26,7,0.29726353429360947,0.321377331420373,0.011632496209052576,0.012605529049659406,0.004384208840486867,7.718097036676159,8.857142857142858,0.01247703893764708,0.0019802985829979395,0.42857142857142855,9,5,6,4,26.0,0.2692307692307692,128.0,130.0,173.0,198.0,50.0,118.0,166.0,189.0,7,3.12,8.857142857142858,43,19.2,15.116279069767442,158,70.54,12.569620253164556
Paramount Pictures,org,Corporation,non-financial,industrial,NF-141,17,17,10,0.3446698613756003,0.3855421686746988,0.014288754622533898,0.0039971698121019986,0.0007006726457399103,16.648852450972925,17.8,0.041983534761687195,0.008224285110217973,0.3111111111111111,14,5,25,8,17.0,0.5882352941176471,94.0,117.0,73.0,137.0,111.0,159.0,95.0,136.0,10,4.46,17.8,103,45.98,15.21359223300971,204,91.07,11.303921568627452
Penn Mutual Life Insurance Company,org,Corporation,financial,insurance,F-021,26,26,13,0.5801075827922058,0.3929824561403509,0.016677900709859916,0.0066703721970102214,0.005625400384368994,14.30698992588336,16.615384615384617,0.05566684649714277,0.051392467011283464,0.28205128205128205,22,5,21,8,26.0,0.5,68.0,71.0,64.0,72.0,85.0,109.0,75.0,30.0,13,5.8,16.615384615384617,106,47.32,14.773584905660377,208,92.86,11.08173076923077
Pennsylvania Company for Insurances on Lives & Granting Annuities,org,Corporation,financial,insurance,F-047,18,18,7,0.30946267900732893,0.3227665706051873,0.014439753391203042,0.0006287420860710859,0.0010009609224855861,10.669993157718299,11.0,0.0176545658695899,0.036772781151548035,0.47619047619047616,10,6,11,6,18.0,0.3888888888888889,128.0,124.0,170.0,134.0,166.0,151.0,151.0,50.0,7,3.12,11.0,42,18.75,16.19047619047619,161,71.88,12.894409937888199
Pennsylvania Railroad,org,Corporation,non-financial,railroad,NF-002,17,17,30,1.2727528796531893,0.4383561643835616,0.01959597577338425,0.0442088571739481,0.05155949711723254,14.994671287723925,15.866666666666667,0.127296904025833,0.06271997368060053,0.167816091954023,73,5,34,8,17.0,1.7647058823529411,8.0,9.0,12.0,11.0,5.0,9.0,15.0,20.0,30,13.39,15.866666666666667,146,65.18,13.17123287671233,210,93.75,10.923809523809524
People's Gas Light & Coke Company,org,Corporation,non-financial,utility,NF-087,8,8,17,1.17340456578813,0.3950617283950617,0.019524525506090518,0.007752422372070765,0.05600042707666025,17.321709143595683,17.470588235294116,0.0778770079083806,0.06659000164266864,0.4632352941176471,63,5,26,8,8.0,2.125,39.0,12.0,58.0,13.0,79.0,7.0,50.0,19.0,17,7.59,17.470588235294116,109,48.66,14.495412844036696,204,91.07,11.264705882352942
Phelps Dodge Corporation,org,Corporation,non-financial,industrial,NF-098,20,20,8,0.27529418826232965,0.3607085346215781,0.015381652343919883,0.010313994254974646,0.008928571428571428,15.600509608896154,14.875,0.03668158541563579,0.014330388184122314,0.21428571428571427,6,5,16,7,20.0,0.4,115.0,139.0,115.0,109.0,61.0,76.0,109.0,108.0,8,3.57,14.875,73,32.59,16.246575342465754,195,87.05,11.661538461538461
Philadelphia & Reading Coal & Iron Corporation,org,Corporation,non-financial,industrial,NF-162,6,6,6,0.2923252129134482,0.338368580060423,0.015208479526792433,0.009447079774983566,0.008928571428571428,13.054168501643009,14.166666666666666,0.019708876514611933,0.01189715948032674,0.3333333333333333,5,5,6,4,6.0,1.0,144.0,133.0,151.0,112.0,65.0,76.0,145.0,118.0,6,2.68,14.166666666666666,58,25.89,15.620689655172415,177,79.02,12.23728813559322
