node,node_type,org_cat,corp_cat,corp_sub,rank,bipartite_degree,ppg_bipartite_degree,degree,degree_w,closeness,closeness_w,betweenness,betweenness_w,average_neighbour_degree_w,average_neighbour_degree,EVC,EVC_w,clustering_co_eff,triangles,eccentricity,onion_layer,core_no,corp_bipartite_degree,bipartite_degree/degree,degree_ranked,degree_w_ranked,closeness_ranked,closeness_w_ranked,betweenness_ranked,betweenness_w_ranked,EVC_ranked,EVC_w_ranked,no. 1 step nodes (degree),1 step % reached,1 step nodes average degree,no. 2 step nodes,2 step % reached,2 step nodes average degree,no. 3 step nodes,3 step % reached,3 step nodes average degree
Philadelphia National Bank,org,Corporation,financial,bank,F-030,22,22,19,0.9182432425422105,0.4021543985637343,0.016815519140887643,0.026569027022310367,0.028887732222934014,10.819951686302488,11.578947368421053,0.0513266936017869,0.07086567995839373,0.18128654970760233,31,5,22,8,22.0,0.8636363636363636,31.0,27.0,47.0,66.0,17.0,24.0,79.0,18.0,19,8.48,11.578947368421053,113,50.45,14.300884955752212,208,92.86,11.052884615384615
Philadelphia Rapid Transit Company,org,Corporation,non-financial,utility,NF-186,11,11,2,0.06971153846153846,0.30229419703103916,0.011475219859936632,0.0,0.0,12.379310344827587,13.0,0.0039020867219514525,0.002722366855001849,1.0,1,5,2,2,11.0,0.18181818181818182,190.0,201.0,190.0,203.0,193.0,178.0,202.0,178.0,2,0.89,13.0,24,10.71,12.666666666666666,139,62.05,13.553956834532373
Phillips Petroleum Company,org,Corporation,non-financial,industrial,NF-107,14,14,8,0.30324782081361035,0.37271214642262895,0.015030770902165785,0.00446973624355013,0.018097373478539396,15.654259485003065,16.5,0.036617488495570664,0.00973710012981833,0.39285714285714285,11,5,12,6,14.0,0.5714285714285714,115.0,125.0,93.0,120.0,103.0,42.0,110.0,129.0,8,3.57,16.5,88,39.29,15.329545454545455,201,89.73,11.417910447761194
Pittsburgh Coal Company,org,Corporation,non-financial,industrial,NF-124,14,14,5,0.24937469937469936,0.3279648609077599,0.015042348029594558,0.00023081331596972306,0.0,16.108592921207446,16.8,0.018953955110668778,0.014984879913797397,0.8,8,6,8,5,14.0,0.35714285714285715,156.0,146.0,161.0,119.0,182.0,178.0,147.0,105.0,5,2.23,16.8,50,22.32,17.2,166,74.11,12.939759036144578
Pittsburgh Plate Glass Company,org,Corporation,non-financial,industrial,NF-149,11,11,8,0.3831364795566334,0.34782608695652173,0.015834597251575502,3.0153857723910706e-05,0.0,16.777873001683158,17.75,0.031999032232216985,0.02124004327414297,0.9285714285714286,26,6,21,8,11.0,0.7272727272727273,115.0,111.0,139.0,93.0,192.0,178.0,119.0,77.0,8,3.57,17.75,66,29.46,15.636363636363637,184,82.14,12.03804347826087
Provident Mutual Life Insurance Company,org,Corporation,financial,insurance,F-040,15,15,4,0.24193172418978873,0.3186344238975818,0.014804751185247027,0.0002761183279577073,0.0,16.03123591664206,15.75,0.012226226140651683,0.018296703773059145,0.6666666666666666,4,6,5,4,15.0,0.26666666666666666,164.0,148.0,177.0,126.0,181.0,178.0,170.0,96.0,4,1.79,15.75,44,19.64,14.5,157,70.09,12.97452229299363
Prudential Insurance Company,org,Corporation,financial,insurance,F-002,19,19,15,0.5549344807146656,0.40875912408759124,0.01682473536540417,0.00438344754599786,0.006245996156310057,20.793940610669182,20.8,0.10050235926736398,0.03396311431521758,0.3523809523809524,37,4,37,8,19.0,0.7894736842105263,51.0,80.0,41.0,65.0,106.0,103.0,32.0,54.0,15,6.7,20.8,123,54.91,14.560975609756097,210,93.75,10.980952380952381
Public Service Company of Northern Illinois,org,Corporation,non-financial,utility,NF-083,8,8,9,0.6108336069074609,0.358974358974359,0.01701655695798659,0.000842544088149654,0.003463324791800128,16.228986171591913,18.0,0.041584590775038566,0.0300602380662891,0.5833333333333334,21,5,22,8,8.0,1.125,105.0,65.0,119.0,55.0,158.0,125.0,97.0,59.0,9,4.02,18.0,74,33.04,15.567567567567568,191,85.27,11.806282722513089
Public Service Corporation of New Jersey,org,Corporation,non-financial,utility,NF-025,12,12,5,0.2822727107624132,0.352755905511811,0.017129707946821907,0.00011960659701101073,0.0008808456117873158,17.559658999517453,22.0,0.03130204595952618,0.017384809621484434,0.5,5,5,8,5,12.0,0.4166666666666667,156.0,135.0,128.0,49.0,186.0,154.0,120.0,100.0,5,2.23,22.0,76,33.93,15.921052631578947,185,82.59,11.978378378378379
Pullman Inc.,org,Corporation,non-financial,industrial,NF-077,14,14,35,1.924539619273633,0.4497991967871486,0.021836437931062488,0.046486289469513185,0.12386224108477471,17.050301851938375,17.114285714285714,0.17643413120635162,0.12296881293937786,0.20504201680672268,122,5,39,8,14.0,2.5,4.0,1.0,7.0,3.0,4.0,2.0,5.0,8.0,35,15.62,17.114285714285714,151,67.41,13.311258278145695,213,95.09,10.751173708920188
Pure Oil Company,org,Corporation,non-financial,industrial,NF-118,11,11,2,0.08333333333333333,0.3159379407616361,0.013270613884379782,6.749712463345753e-05,0.0,19.5,19.5,0.012166420885177642,0.006506562115241178,0.0,0,5,2,2,11.0,0.18181818181818182,190.0,192.0,179.0,163.0,188.0,178.0,171.0,144.0,2,0.89,19.5,37,16.52,18.675675675675677,154,68.75,13.311688311688311
R. H. Macy & Company,org,Corporation,non-financial,industrial,NF-166,12,12,5,0.19384635832004254,0.34890965732087226,0.014378914948526335,0.0008390068391655428,0.0007807495195387571,16.61570106273569,17.2,0.022161952925024608,0.005121099774735006,0.3,3,5,8,5,12.0,0.4166666666666667,156.0,165.0,136.0,135.0,159.0,156.0,136.0,160.0,5,2.23,17.2,66,29.46,16.5,186,83.04,12.053763440860216
Radio Corporation of America,org,Corporation,non-financial,industrial,NF-154,12,12,13,0.5021843295756339,0.4007155635062612,0.0169715092232071,0.0034533516593190333,0.006866591928251121,20.67701460522594,21.23076923076923,0.08485965399226297,0.05192568392959679,0.41025641025641024,32,5,34,8,12.0,1.0833333333333333,68.0,87.0,49.0,57.0,121.0,98.0,43.0,29.0,13,5.8,21.23076923076923,112,50.0,14.544642857142858,213,95.09,10.854460093896714
Reading Company,org,Corporation,non-financial,railroad,NF-045,8,8,10,0.45421575918167484,0.3882149046793761,0.016837258447621954,0.003608858800790189,0.0024423446508648303,19.836773877206475,22.0,0.0655219691263493,0.030284290842828163,0.26666666666666666,12,5,21,8,8.0,1.25,94.0,95.0,70.0,64.0,119.0,131.0,61.0,58.0,10,4.46,22.0,106,47.32,15.641509433962264,204,91.07,11.269607843137255
Republic Steel Corporation,org,Corporation,non-financial,industrial,NF-072,15,15,8,0.2698856469017759,0.34728682170542635,0.013604653409859504,0.012154212715844841,0.009288917360666239,10.176130955594523,10.25,0.0135075120812456,0.0029947898199382027,0.17857142857142858,5,5,12,6,15.0,0.5333333333333333,115.0,140.0,140.0,153.0,51.0,74.0,163.0,174.0,8,3.57,10.25,62,27.68,13.290322580645162,186,83.04,11.951612903225806
Rockefeller Foundation,org,Policy-Planning Group,,,Foundations-002,28,28,17,0.4282455116585737,0.42344045368620037,0.015832645170866518,0.01713512103477765,0.0013813260730301089,19.853286745776018,19.647058823529413,0.1017201107129697,0.021139873770856837,0.22794117647058823,31,4,36,8,,0.6071428571428571,39.0,100.0,28.0,94.0,36.0,143.0,30.0,79.0,17,7.59,19.647058823529413,137,61.16,13.861313868613138,213,95.09,10.87793427230047
"Sears, Roebuck & Company",org,Corporation,non-financial,industrial,NF-081,13,13,8,0.3179477443437399,0.345679012345679,0.014224806009221795,0.0008342718264248994,0.0008007687379884688,14.119566771060821,13.0,0.019839019556642093,0.004103663669132025,0.6785714285714286,19,5,13,6,13.0,0.6153846153846154,115.0,120.0,141.0,142.0,160.0,155.0,143.0,167.0,8,3.57,13.0,57,25.45,15.280701754385966,185,82.59,12.021621621621621
Security-First National Bank,org,Corporation,financial,bank,F-022,25,25,5,0.1669595151738009,0.3181818181818182,0.010910826722433112,0.0005298819634081483,0.0,9.917478147883196,11.4,0.01229702323450967,0.0017417973215278484,0.8,8,5,6,4,25.0,0.2,156.0,173.0,178.0,209.0,170.0,178.0,167.0,193.0,5,2.23,11.4,40,17.86,16.05,156,69.64,12.66025641025641
Shell Union Oil Corporation,org,Corporation,non-financial,industrial,NF-061,12,12,6,0.2332512315270936,0.3483670295489891,0.014122936802259671,0.0017445344998533886,0.004063901345291479,13.632523759239705,14.5,0.022376523836451834,0.0055040234506256005,0.4,6,5,8,5,12.0,0.5,144.0,154.0,138.0,145.0,143.0,121.0,135.0,154.0,6,2.68,14.5,61,27.23,16.508196721311474,190,84.82,11.910526315789474
Socony-Vacuum Oil Company,org,Corporation,non-financial,industrial,NF-021,9,9,2,0.059714795008912656,0.3227665706051873,0.01183258145804712,6.275873290560331e-05,0.0,22.686567164179106,22.5,0.012227066286151762,0.0018568022083111655,0.0,0,5,2,2,9.0,0.2222222222222222,190.0,205.0,170.0,196.0,189.0,178.0,169.0,190.0,2,0.89,22.5,42,18.75,16.857142857142858,165,73.66,12.715151515151515
Southern California Edison Company,org,Corporation,non-financial,utility,NF-060,13,13,7,0.3422023809523809,0.32989690721649484,0.012691769425300817,0.00571545252670595,0.016415759128763613,8.627123557720184,10.0,0.014691906703439865,0.0029967792932575872,0.38095238095238093,8,5,7,4,13.0,0.5384615384615384,128.0,118.0,160.0,177.0,91.0,48.0,159.0,173.0,7,3.12,10.0,50,22.32,15.68,168,75.0,12.339285714285714
Southern Pacific Company,org,Corporation,non-financial,railroad,NF-007,15,15,22,0.8665085080426953,0.4332688588007737,0.018774084977878393,0.03140294942093607,0.038456918641896216,19.122605022435135,18.818181818181817,0.1228047186158122,0.045225373167682444,0.23809523809523808,55,4,36,8,15.0,1.4666666666666666,21.0,29.0,16.0,23.0,13.0,15.0,17.0,36.0,22,9.82,18.818181818181817,141,62.95,13.453900709219859,216,96.43,10.717592592592593
Southern Railway,org,Corporation,non-financial,railroad,NF-036,11,11,9,0.3905574046953356,0.37271214642262895,0.016363395390629105,0.0018607549918503456,0.00804105274396754,17.798264402989407,18.22222222222222,0.050705833062125,0.018824561341238884,0.5277777777777778,19,4,21,8,11.0,0.8181818181818182,105.0,108.0,93.0,83.0,141.0,85.0,80.0,93.0,9,4.02,18.22222222222222,83,37.05,15.783132530120483,203,90.62,11.280788177339902
St. Louis Public Service Company,org,Corporation,non-financial,utility,NF-187,13,13,2,0.06548856548856549,0.2994652406417112,0.012111589251217348,0.0006451426551922665,0.0005605381165919282,12.873015873015872,12.0,0.004879813463404675,0.020823699268761816,0.0,0,6,2,2,13.0,0.15384615384615385,190.0,204.0,192.0,189.0,165.0,162.0,196.0,82.0,2,0.89,12.0,24,10.71,14.625,135,60.27,13.466666666666667
St. Louis-San Francisco Railway,org,Corporation,non-financial,railroad,NF-051,2,2,1,0.05555555555555555,0.266984505363528,0.011858520996708411,0.0,0.0,12.0,12.0,0.0015105209290820576,0.0004853815996007617,0.0,0,7,1,1,2.0,0.5,203.0,207.0,209.0,195.0,193.0,178.0,213.0,212.0,1,0.45,12.0,12,5.36,12.166666666666666,76,33.93,13.828947368421053
St. Regis Paper Company,org,Corporation,non-financial,industrial,NF-183,9,9,4,0.20155631013016412,0.33185185185185184,0.014577292944807424,0.0008219193591616129,0.001581518257527226,12.949178716832794,13.5,0.012291502364708485,0.006048653936725055,0.5,3,6,5,4,9.0,0.4444444444444444,164.0,160.0,157.0,129.0,161.0,140.0,168.0,148.0,4,1.79,13.5,45,20.09,16.022222222222222,177,79.02,12.350282485875706
Standard Gas & Electric Company (Delaware),org,Corporation,non-financial,utility,NF-033,14,14,2,0.07417582417582418,0.2660332541567696,0.010287953442557016,0.0008519261757762172,0.0006406149903907751,5.925925925925926,6.0,0.0008715824677892728,0.00015719105250671983,0.0,0,6,2,2,14.0,0.14285714285714285,190.0,197.0,210.0,214.0,157.0,160.0,218.0,220.0,2,0.89,6.0,12,5.36,9.083333333333334,74,33.04,12.81081081081081
Standard Oil Company (California),org,Corporation,non-financial,industrial,NF-040,10,10,1,0.030303030303030304,0.24216216216216216,0.009043246963980713,0.0,0.0,7.0,7.0,0.0006341925549551349,8.160148399702912e-05,0.0,0,6,1,1,10.0,0.1,203.0,218.0,222.0,222.0,193.0,178.0,220.0,223.0,1,0.45,7.0,7,3.12,8.285714285714286,36,16.07,15.277777777777779
Standard Oil Company (Indiana),org,Corporation,non-financial,industrial,NF-026,11,11,1,0.029411764705882353,0.2782608695652174,0.010296243545558742,0.0,0.0,18.0,18.0,0.0032274265282116943,0.000633225867399556,0.0,0,5,1,1,11.0,0.09090909090909091,203.0,220.0,208.0,213.0,193.0,178.0,206.0,209.0,1,0.45,18.0,18,8.04,13.555555555555555,93,41.52,15.387096774193548
Stone & Webster,org,Corporation,non-financial,utility,NF-057,14,14,23,0.9190602769811763,0.41100917431192663,0.01917282936181868,0.014223855910398658,0.021780909673286355,17.473553503510335,17.043478260869566,0.1112644936478196,0.03704657556830522,0.28063241106719367,71,5,34,8,14.0,1.6428571428571428,14.0,26.0,40.0,16.0,43.0,36.0,24.0,48.0,23,10.27,17.043478260869566,121,54.02,14.330578512396695,208,92.86,11.01923076923077
Sun Oil Company,org,Corporation,non-financial,industrial,NF-152,7,7,2,0.08116883116883117,0.29747675962815406,0.011766318914381532,0.0005101859236113834,0.0011210762331838565,11.16,12.0,0.0038894451889391465,0.0030977033238992935,0.0,0,6,2,2,7.0,0.2857142857142857,190.0,194.0,197.0,197.0,171.0,148.0,203.0,171.0,2,0.89,12.0,24,10.71,12.791666666666666,130,58.04,14.1
Swift & Company,org,Corporation,non-financial,industrial,NF-067,9,9,4,0.1717948717948718,0.32,0.012271447870412048,0.0013138556248199831,0.001521460602178091,8.15174129353234,9.5,0.009732232483666921,0.0017385234069243025,0.16666666666666666,1,5,4,3,9.0,0.4444444444444444,164.0,172.0,175.0,183.0,147.0,142.0,180.0,195.0,4,1.79,9.5,36,16.07,17.22222222222222,164,73.21,12.853658536585366
Terminal Railroad Association of St. Louis,org,Corporation,non-financial,railroad,NF-179,17,17,12,0.4871923783986206,0.36363636363636365,0.015058448177500407,0.017970998127991862,0.013072549647661755,9.762446286154816,11.25,0.026975753903372958,0.007908845749015367,0.21212121212121213,14,6,16,7,17.0,0.7058823529411765,72.0,91.0,107.0,118.0,35.0,57.0,126.0,138.0,12,5.36,11.25,76,33.93,13.68421052631579,197,87.95,11.461928934010153
Texas Corporation,org,Corporation,non-financial,industrial,NF-048,15,15,11,0.45873134820108696,0.36721311475409835,0.01517860268765169,0.0070724702276218545,0.007667360666239589,13.440405003337457,14.0,0.035001034415499836,0.010547138760903805,0.2545454545454545,14,5,21,8,15.0,0.7333333333333333,84.0,93.0,103.0,114.0,83.0,87.0,114.0,122.0,11,4.91,14.0,86,38.39,15.19767441860465,193,86.16,11.7720207253886
Third Avenue Railway,org,Corporation,non-financial,railroad,NF-151,13,13,10,0.45705567580567574,0.36012861736334406,0.014348461073199663,0.00539165138791026,0.0005605381165919282,15.362719110731081,17.1,0.04227892381641783,0.009668586341114092,0.6666666666666666,30,5,22,8,13.0,0.7692307692307693,94.0,94.0,117.0,136.0,93.0,162.0,94.0,130.0,10,4.46,17.1,76,33.93,15.236842105263158,190,84.82,11.805263157894737
Tide Water Associated Oil Company,org,Corporation,non-financial,industrial,NF-101,12,12,7,0.32116479925303454,0.38030560271646857,0.01600901732404375,0.008609987121547652,0.036535073670723894,17.480514147412183,19.714285714285715,0.038045567477445405,0.013740864931456093,0.2857142857142857,6,5,8,5,12.0,0.5833333333333334,128.0,119.0,80.0,89.0,73.0,16.0,105.0,110.0,7,3.12,19.714285714285715,95,42.41,15.821052631578947,206,91.96,11.174757281553399
Travelers Insurance Company,org,Corporation,financial,insurance,F-015,15,15,9,0.2549693762155062,0.37333333333333335,0.013206529314831279,0.0032144723947998667,0.004604420243433696,17.314001944446897,17.555555555555557,0.041797779197376844,0.01126509022389753,0.3333333333333333,12,5,20,7,15.0,0.6,105.0,144.0,91.0,164.0,126.0,117.0,96.0,119.0,9,4.02,17.555555555555557,87,38.84,15.402298850574713,201,89.73,11.417910447761194
Union Carbide & Carbon Corporation,org,Corporation,non-financial,industrial,NF-075,8,8,14,0.6943863348454571,0.3848797250859107,0.01650220459139463,0.004415578127792992,0.015274663677130044,16.553062481662106,16.714285714285715,0.05960834810800736,0.016410437299474157,0.45054945054945056,41,5,26,8,8.0,1.75,56.0,48.0,74.0,77.0,105.0,53.0,68.0,103.0,14,6.25,16.714285714285715,102,45.54,14.77450980392157,199,88.84,11.452261306532664
Union Oil Company of California,org,Corporation,non-financial,industrial,NF-121,13,13,4,0.12459281650071125,0.3159379407616361,0.01227118216953405,0.0,0.0,12.836580040244893,12.75,0.011696457295431886,0.00209802121398464,1.0,6,5,5,4,13.0,0.3076923076923077,164.0,182.0,179.0,184.0,193.0,178.0,172.0,186.0,4,1.79,12.75,37,16.52,16.56756756756757,155,69.2,12.735483870967743
Union Pacific Railroad,org,Corporation,non-financial,railroad,NF-017,15,15,19,0.781706093444455,0.43159922928709055,0.018140893890232553,0.011450405945087921,0.011891415759128762,21.111365801188096,21.36842105263158,0.11719361701587211,0.04065535534776368,0.28654970760233917,49,5,35,8,15.0,1.2666666666666666,31.0,36.0,20.0,29.0,57.0,61.0,20.0,45.0,19,8.48,21.36842105263158,145,64.73,13.26896551724138,214,95.54,10.80373831775701
Union Trust Company of Pittsburgh,org,Corporation,financial,bank,F-036,15,15,13,1.0810511336525623,0.36245954692556637,0.017948995008560155,0.004763672401814834,0.006245996156310057,13.243121759308014,13.307692307692308,0.03810358627221636,0.04919935372968543,0.46153846153846156,36,6,22,8,15.0,0.8666666666666667,68.0,18.0,109.0,37.0,97.0,103.0,104.0,34.0,13,5.8,13.307692307692308,80,35.71,15.1875,191,85.27,11.774869109947645
United Fruit Company,org,Corporation,non-financial,industrial,NF-100,16,16,20,0.8301146856841687,0.3950617283950617,0.016950133607108918,0.010292859482667433,0.015554932735426009,14.884014899257762,15.35,0.0841684232843949,0.040967731695866136,0.2894736842105263,55,5,26,8,16.0,1.25,28.0,31.0,58.0,58.0,62.0,51.0,45.0,43.0,20,8.93,15.35,105,46.88,15.285714285714286,205,91.52,11.22439024390244
United Gas Improvement Company,org,Corporation,non-financial,utility,NF-019,14,14,12,0.8215609189147187,0.3848797250859107,0.01947665706051874,0.007659011822566934,0.05311432308349348,16.301121187476504,15.916666666666666,0.04751109307179209,0.059328532678795155,0.24242424242424243,16,5,16,7,14.0,0.8571428571428571,72.0,33.0,74.0,14.0,80.0,8.0,86.0,22.0,12,5.36,15.916666666666666,103,45.98,14.533980582524272,201,89.73,11.388059701492537
United Light & Power Company,org,Corporation,non-financial,utility,NF-043,18,18,10,0.4408375430093615,0.36012861736334406,0.01645604802619254,0.014412943492394996,0.01858450779414905,10.64835592141712,10.1,0.019822307343202283,0.009223827139782313,0.15555555555555556,7,6,13,6,18.0,0.5555555555555556,94.0,98.0,117.0,78.0,42.0,41.0,144.0,132.0,10,4.46,10.1,74,33.04,14.972972972972974,195,87.05,11.656410256410256
United Shoe Machinery Corporation,org,Corporation,non-financial,industrial,NF-157,20,20,9,0.5790391366882042,0.3373493975903614,0.016441309348967453,0.0005575625972602639,0.0,14.130263984304241,14.88888888888889,0.03593377138302424,0.017630239855992085,0.5555555555555556,20,5,21,8,20.0,0.45,105.0,73.0,153.0,80.0,168.0,178.0,112.0,99.0,9,4.02,14.88888888888889,55,24.55,16.6,174,77.68,12.35632183908046
United States Rubber Company,org,Corporation,non-financial,industrial,NF-116,5,5,3,0.12286324786324784,0.32558139534883723,0.013431877551760485,0.0,0.0,17.834782608695658,16.333333333333332,0.012921880901447122,0.0027595093528137806,1.0,3,5,4,3,5.0,0.6,180.0,183.0,167.0,158.0,193.0,178.0,165.0,177.0,3,1.34,16.333333333333332,40,17.86,17.725,170,75.89,12.823529411764707
"United States Smelting, Refining & Mining Company",org,Corporation,non-financial,industrial,NF-185,19,19,11,0.7772623802402547,0.36902800658978585,0.01707536154918251,0.0009823294783207492,0.0035634208840486866,15.036659163430707,18.363636363636363,0.05656379167470453,0.025435851740130144,0.6545454545454545,36,5,23,8,19.0,0.5789473684210527,84.0,37.0,99.0,52.0,153.0,124.0,73.0,69.0,11,4.91,18.363636363636363,85,37.95,15.741176470588234,195,87.05,11.671794871794871
United States Steel Corporation,org,Corporation,non-financial,industrial,NF-005,16,16,19,1.1376979043560083,0.4148148148148148,0.021493241097599144,0.00606497455420394,0.025451099722400172,25.22212617930158,22.526315789473685,0.13518210906610412,0.11138468274977786,0.4093567251461988,70,5,40,8,16.0,1.1875,31.0,15.0,35.0,4.0,90.0,28.0,12.0,11.0,19,8.48,22.526315789473685,128,57.14,14.3671875,210,93.75,10.966666666666667
Virginian Railway,org,Corporation,non-financial,railroad,NF-120,10,10,9,0.503068358656594,0.353870458135861,0.014537955283397202,0.0038438657417865377,0.008928571428571428,13.057381504835924,16.77777777777778,0.03761621537354632,0.009077708752247298,0.8055555555555556,29,5,21,8,10.0,0.9,105.0,86.0,126.0,130.0,115.0,76.0,108.0,133.0,9,4.02,16.77777777777778,70,31.25,15.614285714285714,186,83.04,11.96236559139785
Wabash Railway,org,Corporation,non-financial,railroad,NF-069,15,15,16,0.5622730581668919,0.3936731107205624,0.015527253933093125,0.006510183109527835,0.0040705744181080495,16.522752409324895,17.6875,0.07402040266954771,0.01837716024715187,0.4,48,5,27,8,15.0,1.0666666666666667,47.0,78.0,63.0,102.0,88.0,120.0,54.0,95.0,16,7.14,17.6875,110,49.11,14.409090909090908,202,90.18,11.287128712871286
Warner Brothers Pictures,org,Corporation,non-financial,industrial,NF-111,11,11,1,0.03571428571428571,0.3027027027027027,0.011116369530861236,0.0,0.0,22.0,22.0,0.005048531256284554,0.000833520471717334,0.0,0,6,1,1,11.0,0.09090909090909091,203.0,215.0,188.0,208.0,193.0,178.0,194.0,205.0,1,0.45,22.0,22,9.82,17.227272727272727,144,64.29,13.54861111111111
Wells Fargo Bank & Union Trust Company,org,Corporation,financial,bank,F-045,25,25,1,0.02631578947368421,0.20494053064958828,0.00666887686629136,0.0,0.0,3.0,3.0,7.485819474943668e-05,3.7499494960884195e-06,0.0,0,7,1,1,25.0,0.04,203.0,223.0,225.0,225.0,193.0,178.0,225.0,225.0,1,0.45,3.0,3,1.34,5.666666666666667,11,4.91,9.0
Western Pacific Railroad Corporation,org,Corporation,non-financial,railroad,NF-090,12,12,12,0.6699240208223264,0.37966101694915255,0.017152452264659713,0.011986682445648694,0.03538063207345718,10.16497364725574,12.583333333333334,0.038270753059430014,0.013410545094087796,0.15151515151515152,10,5,17,7,12.0,1.0,72.0,54.0,81.0,48.0,53.0,18.0,103.0,113.0,12,5.36,12.583333333333334,92,41.07,14.75,203,90.62,11.236453201970443
Western Union Telegraph Company,org,Corporation,non-financial,utility,NF-062,21,21,35,1.3381685311984286,0.469601677148847,0.019563306573108827,0.04258003024202713,0.03255124919923126,18.712876829110275,17.685714285714287,0.17399914350734108,0.05432700271207204,0.2,119,4,35,8,21.0,1.6666666666666667,4.0,7.0,3.0,12.0,7.0,19.0,6.0,26.0,35,15.62,17.685714285714287,164,73.21,12.695121951219512,220,98.21,10.486363636363636
Westinghouse Electric & Manufacturing Company,org,Corporation,non-financial,industrial,NF-091,16,16,17,0.6326823778121009,0.4014336917562724,0.0166797487593502,0.012992612058332341,0.0061258808456117865,14.610982666362274,14.647058823529411,0.06501488214490529,0.0254654480302499,0.19117647058823528,26,5,23,8,16.0,1.0625,39.0,59.0,48.0,70.0,46.0,106.0,62.0,68.0,17,7.59,14.647058823529411,118,52.68,14.23728813559322,205,91.52,11.195121951219512
Wheeling Steel Corporation,org,Corporation,non-financial,industrial,NF-146,19,19,1,0.07692307692307693,0.2448087431693989,0.012614061863338808,0.0,0.0,4.0,4.0,0.0008326368444613779,0.0005471764833233718,0.0,0,6,1,1,19.0,0.05263157894736842,203.0,196.0,220.0,180.0,193.0,178.0,219.0,210.0,1,0.45,4.0,4,1.79,13.75,39,17.41,17.256410256410255
Wilson & Company,org,Corporation,non-financial,industrial,NF-176,12,12,12,0.4879259456075801,0.39436619718309857,0.016270184679047773,0.012919254846392236,0.007840860559470423,14.94776435536322,15.416666666666666,0.039486344245747276,0.012643221384229056,0.24242424242424243,16,4,21,8,12.0,1.0,72.0,90.0,62.0,84.0,48.0,86.0,101.0,115.0,12,5.36,15.416666666666666,108,48.21,13.787037037037036,208,92.86,11.067307692307692
Wisconsin Bankshares Corporation,org,Corporation,financial,bank,F-042,29,29,5,0.20724336845588623,0.30982019363762103,0.011557449911574699,0.0013924654253705798,0.0011811338885329916,6.742604978280355,7.4,0.005063743531658373,0.0011583313541246793,0.1,1,5,8,5,29.0,0.1724137931034483,156.0,159.0,185.0,201.0,146.0,146.0,193.0,203.0,5,2.23,7.4,31,13.84,12.35483870967742,148,66.07,13.324324324324325
Youngstown Sheet & Tube Company,org,Corporation,non-financial,industrial,NF-089,11,11,1,0.04,0.2390608324439701,0.011307169079315465,0.0,0.0,6.0,6.0,0.00042690776344749427,0.00019613279207081842,0.0,0,7,1,1,11.0,0.09090909090909091,203.0,211.0,223.0,206.0,193.0,178.0,224.0,219.0,1,0.45,6.0,6,2.68,9.0,37,16.52,12.72972972972973
