node_type,org_cat,corp_cat,corp_sub,revenue_or_assets_$M,fortune_500_rank,Unnamed: 7,bipartite_degree,corp_bipartite_degree,degree,degree_w,closeness,closeness_w,betweenness,betweenness_w,average_neighbour_degree_w,average_neighbour_degree,EVC,EVC_w,clustering_co_eff,triangles,eccentricity,onion_layer,core_no,bipartite_degree/degree,degree_ranked,degree_w_ranked,closeness_ranked,closeness_w_ranked,betweenness_ranked,betweenness_w_ranked,EVC_ranked,EVC_w_ranked,no. 1 step nodes (degree),1 step % reached,1 step nodes average degree,no. 2 step nodes,2 step % reached,2 step nodes average degree,no. 3 step nodes,3 step % reached,3 step nodes average degree
org,Corporation,non-financial,industrial,"23,123",106.0,,10,10.0,13,0.6926900140286868,0.3445121951219512,0.01665009024938299,0.025366370977224603,0.053549655850540806,10.500269615878711,10.23076923076923,0.13874331209575724,0.19606422781531405,0.21794871794871795,17,7,19,5,1.3,10.0,5.0,19.0,5.0,26.0,8.0,12.0,4.0,13,5.75,10.23076923076923,76,33.63,8.513157894736842,173,76.55,6.485549132947977
org,Corporation,non-financial,utility,"14,690",156.0,,11,11.0,6,0.25559947299077734,0.30581867388362655,0.013511359107214028,0.013234159418084547,0.012940019665683382,9.556701030927835,9.5,0.0459487238862761,0.037758899099100844,0.2,3,7,12,4,0.5454545454545454,78.0,95.0,80.0,80.0,80.0,84.0,74.0,77.0,6,2.65,9.5,47,20.8,8.425531914893616,143,63.27,6.909090909090909
org,Corporation,non-financial,transportation,"19,917",120.0,,12,12.0,12,0.5070456717195848,0.33681073025335323,0.014394140438405605,0.028977574696879504,0.026224188790560477,7.431689290503484,8.0,0.07764415926787092,0.05322135137175296,0.12121212121212122,8,7,17,5,1.0,15.0,16.0,25.0,36.0,20.0,30.0,37.0,43.0,12,5.31,8.0,68,30.09,8.073529411764707,170,75.22,6.594117647058823
org,Corporation,non-financial,media/communications,"123,018",7.0,,13,13.0,9,0.37488592727723163,0.32471264367816094,0.014302741358760428,0.02437569753887714,0.021615863651261877,7.26368632118085,7.222222222222222,0.03710017395694303,0.030020629417677643,0.027777777777777776,1,6,16,5,0.6923076923076923,35.0,45.0,42.0,42.0,30.0,39.0,88.0,91.0,9,3.98,7.222222222222222,56,24.78,7.303571428571429,159,70.35,6.773584905660377
org,Corporation,non-financial,industrial,"30,765",75.0,,14,14.0,10,0.5115595898354519,0.34662576687116564,0.01638433097315193,0.030553455465334396,0.05500819403474271,10.801930362137625,10.7,0.08328273081618584,0.12125536088992768,0.17777777777777778,8,7,18,5,0.7142857142857143,25.0,15.0,15.0,8.0,18.0,6.0,32.0,17.0,10,4.42,10.7,77,34.07,7.779220779220779,178,78.76,6.398876404494382
org,Corporation,financial,insurance,"34,764",63.0,,15,15.0,8,0.3104539024945757,0.31966053748231965,0.01393284287534421,0.016304487503787032,0.009419862340216323,7.723147044296537,7.875,0.042770253412188874,0.05297616229512752,0.14285714285714285,4,6,14,4,0.5333333333333333,49.0,68.0,51.0,59.0,64.0,103.0,79.0,45.0,8,3.54,7.875,50,22.12,7.92,153,67.7,6.8431372549019605
org,Corporation,non-financial,mining/steel,"18,745",127.0,,12,12.0,12,0.4543771034063388,0.3413897280966767,0.014353003440063508,0.01803918874718821,0.012946574893477546,10.488936268653378,11.833333333333334,0.1786354710554837,0.16308099705195866,0.25757575757575757,17,6,19,5,1.0,15.0,28.0,20.0,38.0,59.0,83.0,9.0,7.0,12,5.31,11.833333333333334,73,32.3,8.643835616438356,170,75.22,6.605882352941176
org,Corporation,financial,insurance,"32,013",68.0,,13,13.0,13,0.528615971457051,0.34822804314329736,0.015315976732365729,0.05637342634805072,0.044126515896427396,8.27371969792478,8.307692307692308,0.08901995871454299,0.09258946299349136,0.15384615384615385,12,6,17,5,1.0,10.0,13.0,14.0,19.0,2.0,12.0,28.0,27.0,13,5.75,8.307692307692308,70,30.97,8.142857142857142,179,79.2,6.402234636871508
org,Corporation,non-financial,food/agriculture,"16,824",137.0,,10,10.0,2,0.10025062656641603,0.23395445134575568,0.010966703599763842,0.0024401102653748854,0.004660766961651917,5.05,5.0,0.003682614818868581,0.005639135695027311,0.0,0,6,3,2,0.2,177.0,180.0,200.0,183.0,155.0,139.0,199.0,179.0,2,0.88,5.0,10,4.42,6.7,42,18.58,7.190476190476191
org,Corporation,non-financial,technology,"24,509",100.0,,7,7.0,1,0.05,0.26968973747016706,0.01298763492869252,0.0,0.0,16.0,16.0,0.01878455615290452,0.041384124234191084,0.0,0,7,1,1,0.14285714285714285,203.0,206.0,144.0,104.0,199.0,197.0,131.0,67.0,1,0.44,16.0,16,7.08,11.375,91,40.27,8.274725274725276
org,Corporation,non-financial,utility,"13,489",172.0,,13,13.0,3,0.13474025974025974,0.26968973747016706,0.011916688636962826,0.00037144765962053393,0.0003736479842674533,7.148594377510039,7.333333333333333,0.026104452897726164,0.024345053270787266,0.3333333333333333,1,7,7,3,0.23076923076923078,139.0,160.0,144.0,144.0,195.0,193.0,116.0,107.0,3,1.33,7.333333333333333,19,8.41,10.789473684210526,94,41.59,8.202127659574469
org,Corporation,financial,bank,"26,730",88.0,,13,13.0,11,0.4541351563090694,0.33933933933933935,0.014680249867379749,0.02491691674223501,0.014795149131432319,9.41488202530677,9.545454545454545,0.09879425117597787,0.14724776500135972,0.2,11,6,17,5,0.8461538461538461,19.0,29.0,23.0,29.0,28.0,70.0,21.0,12.0,11,4.87,9.545454545454545,66,29.2,8.257575757575758,170,75.22,6.641176470588236
org,Corporation,financial,insurance,"103,189",16.0,,12,12.0,6,0.22556298773690078,0.3138888888888889,0.01317284994025588,0.01600234150164584,0.01012127171419207,8.975189047595512,11.0,0.06488569519874131,0.023624978670092882,0.13333333333333333,2,7,16,5,0.5,78.0,105.0,68.0,94.0,65.0,96.0,49.0,111.0,6,2.65,11.0,55,24.34,8.290909090909091,149,65.93,7.02013422818792
org,Corporation,financial,insurance,"7,946",288.0,,9,9.0,1,0.05,0.23061224489795917,0.011121317498851781,0.0,0.0,9.0,9.0,0.002991646981445396,0.004425728915666338,0.0,0,8,1,1,0.1111111111111111,203.0,206.0,203.0,178.0,199.0,197.0,203.0,191.0,1,0.44,9.0,9,3.98,6.111111111111111,41,18.14,8.21951219512195
org,Corporation,non-financial,pharmaceutical,"71,789",24.0,,9,9.0,2,0.1,0.22944162436548224,0.009045789305155299,0.0002811680835279655,0.0007079646017699115,2.5,2.5,0.004655572049774688,0.0010826173510868392,0.0,0,8,3,2,0.2222222222222222,177.0,182.0,205.0,220.0,198.0,182.0,187.0,215.0,2,0.88,2.5,5,2.21,10.0,41,18.14,8.804878048780488
org,Corporation,non-financial,industrial,"14,642",159.0,,15,15.0,8,0.33216542522389597,0.32471264367816094,0.013863613127492076,0.022282478655180914,0.021219272369714846,9.404790397425405,10.875,0.08413861295947044,0.05737281672028333,0.21428571428571427,6,7,17,5,0.5333333333333333,49.0,57.0,42.0,65.0,37.0,41.0,30.0,39.0,8,3.54,10.875,62,27.43,8.548387096774194,155,68.58,6.935483870967742
org,Corporation,financial,insurance,"7,595",298.0,,17,17.0,10,0.3959840542599163,0.3308931185944363,0.013990487294037535,0.020213964084158643,0.01504424778761062,9.404632543487347,9.3,0.0731318117974063,0.06895997973432494,0.2222222222222222,10,6,18,5,0.5882352941176471,25.0,41.0,29.0,56.0,47.0,69.0,40.0,34.0,10,4.42,9.3,63,27.88,8.333333333333334,163,72.12,6.674846625766871
org,Corporation,non-financial,technology,"36,537",56.0,,9,9.0,6,0.2838750862663906,0.2927461139896373,0.012833738725522672,0.006568985478052396,0.009872173058013765,8.111551411866243,8.5,0.044539797083193895,0.02361239321265477,0.2,3,7,16,5,0.6666666666666666,78.0,82.0,108.0,118.0,121.0,98.0,76.0,112.0,6,2.65,8.5,37,16.37,8.513513513513514,120,53.1,7.366666666666666
org,Corporation,non-financial,services,"12,298",189.0,,3,3.0,3,0.21726190476190474,0.26248548199767713,0.012864420769019133,0.00040243036334930524,0.0035004916420845623,5.821917808219179,6.0,0.012756480840678224,0.012736041462432535,0.3333333333333333,1,7,7,3,1.0,139.0,111.0,157.0,113.0,193.0,149.0,148.0,138.0,3,1.33,6.0,16,7.08,9.0625,83,36.73,8.096385542168674
org,Corporation,non-financial,food/agriculture,"69,207",27.0,,10,10.0,7,0.3236077289247299,0.31520223152022314,0.01507722072117148,0.016766312838425314,0.02473942969518191,9.662865051484406,9.285714285714286,0.061628891429544544,0.11928577558349644,0.14285714285714285,3,6,13,4,0.7,63.0,62.0,64.0,23.0,62.0,31.0,52.0,18.0,7,3.1,9.285714285714286,47,20.8,8.76595744680851,146,64.6,6.986301369863014
org,Corporation,non-financial,industrial,"14,684",157.0,,12,12.0,2,0.09,0.2404255319148936,0.01017330632455548,0.0011649860027441157,0.005113077679449361,5.111111111111111,5.5,0.006203995096899016,0.0032582843860270508,0.0,0,8,3,2,0.16666666666666666,177.0,190.0,187.0,200.0,176.0,134.0,178.0,197.0,2,0.88,5.5,11,4.87,6.909090909090909,52,23.01,8.5
org,Corporation,financial,insurance,"8,701",268.0,,12,12.0,1,0.03571428571428571,0.2361546499477534,0.009476685675947668,0.0,0.0,8.0,8.0,0.003275559546521259,0.0023397507458369033,0.0,0,7,1,1,0.08333333333333333,203.0,225.0,197.0,212.0,199.0,197.0,202.0,205.0,1,0.44,8.0,8,3.54,8.375,46,20.35,7.326086956521739
org,Corporation,non-financial,retail,"11,016",212.0,,12,12.0,3,0.14665286404416839,0.2516703786191537,0.012171805574256093,0.002094828703279163,0.0011406096361848575,5.698823529411764,6.0,0.006537434719767849,0.009357253465121215,0.3333333333333333,1,8,4,2,0.25,139.0,153.0,173.0,134.0,161.0,175.0,174.0,157.0,3,1.33,6.0,16,7.08,6.6875,70,30.97,7.557142857142857
org,Corporation,non-financial,industrial,"16,230",142.0,,9,9.0,2,0.10263157894736842,0.2582857142857143,0.011496299310730727,0.0008388547573456749,0.0016912487708947886,6.871794871794872,7.0,0.00882407302216812,0.007226006327000747,0.0,0,8,3,2,0.2222222222222222,177.0,178.0,162.0,160.0,183.0,168.0,163.0,172.0,2,0.88,7.0,14,6.19,8.642857142857142,76,33.63,8.157894736842104
org,Corporation,non-financial,consumer products,"10,383",228.0,,10,10.0,7,0.324969474969475,0.3100137174211248,0.013829819783985555,0.009193535529744216,0.017594231399541135,8.452470411422132,8.714285714285714,0.04834369047480372,0.02640067535559342,0.14285714285714285,3,6,17,5,0.7,63.0,61.0,72.0,69.0,99.0,57.0,68.0,99.0,7,3.1,8.714285714285714,46,20.35,8.347826086956522,140,61.95,7.171428571428572
org,Corporation,non-financial,retail,"10,187",232.0,,9,9.0,1,0.047619047619047616,0.22690763052208834,0.010121517929119517,0.0,0.0,7.0,7.0,0.004005406220411419,0.0041510715119066005,0.0,0,7,1,1,0.1111111111111111,203.0,211.0,206.0,203.0,199.0,197.0,193.0,194.0,1,0.44,7.0,7,3.1,6.714285714285714,34,15.04,9.382352941176471
org,Corporation,financial,bank,"150,450",5.0,,14,14.0,9,0.3453517044896355,0.3165266106442577,0.014106191744340876,0.015925066062193023,0.014782038675843987,7.764265710095907,7.666666666666667,0.058227053674304675,0.04369494282661508,0.16666666666666666,6,7,16,5,0.6428571428571429,35.0,53.0,60.0,50.0,66.0,71.0,55.0,62.0,9,3.98,7.666666666666667,50,22.12,8.02,155,68.58,6.593548387096774
org,Corporation,financial,bank,"8,345",274.0,,15,15.0,9,0.3703797576378221,0.29894179894179895,0.013213412198045274,0.027171561668115525,0.02704031465093412,5.018432712534937,5.111111111111111,0.02731790597746566,0.030559009742177564,0.027777777777777776,1,7,11,4,0.6,35.0,47.0,93.0,91.0,23.0,28.0,111.0,89.0,9,3.98,5.111111111111111,39,17.26,7.538461538461538,132,58.41,7.075757575757576
org,Corporation,non-financial,healthcare,"12,562",185.0,,13,13.0,2,0.07703703703703704,0.27001194743130225,0.011415678879310345,0.0007863059612940129,0.0004064241232382825,9.807692307692307,10.0,0.013691267171379425,0.010272621699386655,0.0,0,7,3,2,0.15384615384615385,177.0,196.0,143.0,164.0,184.0,191.0,146.0,150.0,2,0.88,10.0,19,8.41,8.0,90,39.82,8.122222222222222
org,Corporation,non-financial,holding,"112,493",11.0,,12,12.0,9,0.4809392057218144,0.2993377483443709,0.014284510365750883,0.03710733722108361,0.04760406424123238,5.320315588029257,5.222222222222222,0.029748422595166486,0.03841556220444164,0.05555555555555555,2,7,9,3,0.75,35.0,18.0,90.0,43.0,12.0,10.0,106.0,74.0,9,3.98,5.222222222222222,41,18.14,8.024390243902438,132,58.41,7.121212121212121
org,Corporation,non-financial,retail,"45,015",45.0,,12,12.0,1,0.043478260869565216,0.24171122994652405,0.010581928002309919,0.0,0.0,8.0,8.0,0.003908963428560052,0.0031293593782208678,0.0,0,8,1,1,0.08333333333333333,203.0,219.0,185.0,192.0,199.0,197.0,194.0,198.0,1,0.44,8.0,8,3.54,9.25,53,23.45,7.528301886792453
org,Corporation,non-financial,industrial,"68,281",28.0,,13,13.0,13,0.5481517165551378,0.35930047694753575,0.016056648233887104,0.02011659080286113,0.028498852835136017,11.239445429435186,12.153846153846153,0.19714986682097435,0.17951552718622188,0.24358974358974358,19,6,20,5,1.0,10.0,12.0,7.0,10.0,49.0,27.0,5.0,5.0,13,5.75,12.153846153846153,85,37.61,8.2,183,80.97,6.39344262295082
org,Policy-Planning Group,,,,,,49,,29,0.5141743365101841,0.39718804920913886,0.012310373941226138,0.11582041257481937,0.0002359882005899705,9.650345457358144,9.137931034482758,0.3339600653862906,0.10257676822436318,0.10591133004926108,43,6,21,6,0.5918367346938775,1.0,14.0,1.0,129.0,1.0,194.0,1.0,24.0,29,12.83,9.137931034482758,117,51.77,7.52991452991453,196,86.73,6.035714285714286
org,Corporation,non-financial,transportation,"14,016",167.0,acquired by Berkshire Hathaway in 2009,11,11.0,10,0.460691996790395,0.32706222865412443,0.015087285957475216,0.03186909856128108,0.038279252704031465,7.401996216574498,7.5,0.04667846730888959,0.05100133643282778,0.06666666666666667,3,7,16,5,0.9090909090909091,25.0,24.0,35.0,22.0,17.0,17.0,71.0,49.0,10,4.42,7.5,62,27.43,7.725806451612903,161,71.24,6.739130434782608
org,Policy-Planning Group,,,,,,14,,16,0.8445620432651917,0.36867862969004894,0.01751779554820622,0.05236987106432656,0.0765453949524746,11.179481241873143,10.4375,0.18679998172339857,0.3592740270957405,0.15833333333333333,19,6,18,5,1.1428571428571428,4.0,2.0,4.0,1.0,4.0,2.0,7.0,2.0,16,7.08,10.4375,91,40.27,8.10989010989011,192,84.96,6.182291666666667
org,Corporation,non-financial,media/communications,"13,015",177.0,,14,14.0,4,0.24519554519554518,0.27163461538461536,0.011831634789892504,0.0031977556207462053,0.006017699115044248,4.720080278863421,6.5,0.01653093495288183,0.01639219867844909,0.16666666666666666,1,8,7,3,0.2857142857142857,118.0,97.0,141.0,149.0,148.0,126.0,135.0,130.0,4,1.77,6.5,23,10.18,7.913043478260869,95,42.04,7.663157894736842
org,Corporation,non-financial,healthcare,"98,729",18.0,,13,13.0,3,0.16905832797886772,0.27527405602923266,0.01324878601647305,0.002363624131967558,0.004975417895771878,5.894003378378378,6.333333333333333,0.02031138233603082,0.022318381542681086,0.0,0,7,7,3,0.23076923076923078,139.0,141.0,136.0,89.0,156.0,135.0,129.0,114.0,3,1.33,6.333333333333333,19,8.41,10.052631578947368,102,45.13,7.980392156862745
org,Corporation,financial,bank,"15,980",144.0,,9,9.0,4,0.21112914862914864,0.25740318906605925,0.012402476836819627,0.023297965502226802,0.02855457227138643,4.022639897479709,4.0,0.005273784923051792,0.00892184630033189,0.16666666666666666,1,6,7,3,0.4444444444444444,118.0,116.0,166.0,126.0,31.0,26.0,183.0,160.0,4,1.77,4.0,14,6.19,5.857142857142857,60,26.55,7.766666666666667
org,Corporation,non-financial,healthcare,"99,613",17.0,,12,12.0,6,0.26160361377752683,0.2935064935064935,0.013717060340903338,0.0053743347061004304,0.005873484103572598,6.737211310166199,6.833333333333333,0.026835449363275653,0.035379886749915594,0.2,3,7,12,4,0.5,78.0,91.0,105.0,72.0,134.0,129.0,113.0,79.0,6,2.65,6.833333333333333,33,14.6,8.878787878787879,127,56.19,7.409448818897638
org,Policy-Planning Group,,,"2,535",,,24,,2,0.05064102564102564,0.2637106184364061,0.008942880319727758,0.0012162352595790605,3.9331366764995083e-05,8.430379746835444,8.5,0.015160241132618383,0.0029828709323464057,0.0,0,8,3,2,0.08333333333333333,177.0,205.0,154.0,221.0,174.0,195.0,141.0,202.0,2,0.88,8.5,17,7.52,9.764705882352942,89,39.38,7.955056179775281
org,Corporation,non-financial,industrial,"32,396",66.0,,15,15.0,15,0.6200895400895401,0.35478806907378335,0.015774778966961375,0.041926411224993576,0.039010160603080955,8.06986269001549,7.866666666666666,0.11422962047914975,0.10284836371498246,0.09523809523809523,10,6,18,5,1.0,5.0,8.0,11.0,13.0,8.0,15.0,17.0,23.0,15,6.64,7.866666666666666,78,34.51,8.14102564102564,179,79.2,6.441340782122905
org,Corporation,non-financial,energy,"163,527",3.0,,16,16.0,11,0.4711081814099055,0.32801161103047893,0.01437476148072764,0.019777434448311197,0.022032120616191416,8.93397872228791,9.0,0.08128573041435383,0.05620104881878533,0.16363636363636364,9,7,19,5,0.6875,19.0,21.0,34.0,37.0,51.0,37.0,34.0,40.0,11,4.87,9.0,62,27.43,7.854838709677419,161,71.24,6.6645962732919255
org,Corporation,financial,insurance,"13,016",176.0,,10,10.0,4,0.17358469990048936,0.2803970223325062,0.011866008610731912,0.003090673992773041,0.002268108816781383,7.937450918800065,8.25,0.025766439304886073,0.0195231601469869,0.3333333333333333,2,6,9,3,0.4,118.0,136.0,123.0,147.0,149.0,162.0,117.0,123.0,4,1.77,8.25,26,11.5,8.884615384615385,105,46.46,7.6380952380952385
org,Corporation,financial,insurance,"18,414",129.0,,12,12.0,3,0.11212121212121212,0.2931258106355383,0.010135210888624796,0.007887076869377757,0.004365781710914454,8.040540540540542,12.666666666666666,0.04009225611832312,0.00613798829111338,0.3333333333333333,1,7,4,2,0.25,139.0,176.0,106.0,202.0,110.0,142.0,82.0,177.0,3,1.33,12.666666666666666,35,15.49,9.285714285714286,127,56.19,7.488188976377953
org,Corporation,non-financial,technology,"36,117",58.0,,13,13.0,4,0.16807359307359307,0.2693682955899881,0.011634491634491635,0.004655382091389088,0.003972468043264504,5.479072762395363,5.75,0.012275582969683946,0.008851733796293329,0.0,0,7,7,3,0.3076923076923077,118.0,143.0,146.0,154.0,139.0,146.0,150.0,161.0,4,1.77,5.75,22,9.73,7.5,83,36.73,7.891566265060241
org,Corporation,financial,bank,"108,785",12.0,,15,15.0,9,0.37628408628408627,0.32331902718168815,0.014892098182417214,0.01214807101683574,0.009511635529334645,11.084940456231815,10.333333333333334,0.10572602469370954,0.16238671270153338,0.3055555555555556,11,6,16,5,0.6,35.0,44.0,46.0,26.0,84.0,102.0,19.0,8.0,9,3.98,10.333333333333334,56,24.78,8.696428571428571,159,70.35,6.80503144654088
org,Corporation,non-financial,food/agriculture,"30,990",72.0,,15,15.0,9,0.3627083984958748,0.32706222865412443,0.014132507894819119,0.01837063790753705,0.017797443461160276,9.601818170668654,10.444444444444445,0.09708795467296887,0.06094547729554978,0.2222222222222222,8,7,18,5,0.6,35.0,49.0,35.0,47.0,55.0,55.0,23.0,38.0,9,3.98,10.444444444444445,63,27.88,8.936507936507937,162,71.68,6.728395061728395
org,Corporation,non-financial,food/agriculture,"21,645",113.0,,12,12.0,5,0.21936758893280633,0.2766217870257038,0.012839571635530388,0.007795261198668741,0.013844641101278267,5.981981981981981,6.0,0.018212866817855892,0.019376081348657575,0.2,2,7,11,4,0.4166666666666667,97.0,109.0,129.0,115.0,112.0,79.0,133.0,124.0,5,2.21,6.0,25,11.06,8.32,101,44.69,7.782178217821782
org,Corporation,non-financial,consumer products,"15,327",151.0,,10,10.0,3,0.13095238095238093,0.27764127764127766,0.012189640603369231,0.0026522615183844863,0.003146509341199607,8.681818181818183,8.666666666666666,0.014566769684878682,0.012223347138306776,0.0,0,7,7,3,0.3,139.0,165.0,126.0,133.0,152.0,153.0,142.0,140.0,3,1.33,8.666666666666666,25,11.06,7.56,102,45.13,7.794117647058823
org,Corporation,non-financial,media/communications,"35,756",59.0,,13,13.0,3,0.11574074074074073,0.2803970223325062,0.012093537627312132,0.002643226315225853,0.001455260570304818,10.08,10.0,0.02118671964782545,0.021572767698080204,0.3333333333333333,1,7,7,3,0.23076923076923078,139.0,175.0,123.0,137.0,153.0,169.0,126.0,117.0,3,1.33,10.0,28,12.39,8.392857142857142,112,49.56,7.303571428571429
org,Corporation,non-financial,technology,"16,740",138.0,,9,9.0,2,0.11145510835913312,0.26218097447795824,0.01255253364930665,0.008849557522123894,0.008849557522123894,7.138888888888889,7.5,0.013823812753350597,0.018545241973574718,0.0,0,8,2,1,0.2222222222222222,177.0,177.0,158.0,125.0,102.0,106.0,145.0,126.0,2,0.88,7.5,15,6.64,10.4,84,37.17,8.119047619047619
org,Corporation,non-financial,food/agriculture,"12,981",178.0,,11,11.0,6,0.31681159420289856,0.2985468956406869,0.013329008286396745,0.006903182441602217,0.013628318584070794,6.600509737289243,7.333333333333333,0.030897783146753954,0.019303592038908857,0.13333333333333333,2,7,16,5,0.5454545454545454,78.0,65.0,95.0,83.0,118.0,80.0,104.0,125.0,6,2.65,7.333333333333333,36,15.93,8.722222222222221,132,58.41,7.265151515151516
org,Corporation,non-financial,energy,"139,515",6.0,,15,15.0,9,0.30901834127640576,0.34662576687116564,0.013802088634651792,0.02245490939893672,0.007964601769911504,10.241067255810004,11.555555555555555,0.10535445878385215,0.04923162268216281,0.1111111111111111,4,6,16,5,0.6,35.0,69.0,15.0,70.0,35.0,116.0,20.0,52.0,9,3.98,11.555555555555555,81,35.84,8.074074074074074,175,77.43,6.542857142857143
org,Corporation,non-financial,utility,"13,032",175.0,,12,12.0,4,0.18116883116883115,0.3079019073569482,0.013571671637608338,0.0041688494981997285,0.006004588659455916,9.740740740740742,13.75,0.054235206540433636,0.03290774525975646,0.3333333333333333,2,7,8,3,0.3333333333333333,118.0,133.0,77.0,78.0,145.0,127.0,60.0,83.0,4,1.77,13.75,46,20.35,9.195652173913043,148,65.49,6.95945945945946
