node_type,org_cat,corp_cat,corp_sub,revenue_or_assets_$M,fortune_500_rank,Unnamed: 7,bipartite_degree,corp_bipartite_degree,degree,degree_w,closeness,closeness_w,betweenness,betweenness_w,average_neighbour_degree_w,average_neighbour_degree,EVC,EVC_w,clustering_co_eff,triangles,eccentricity,onion_layer,core_no,bipartite_degree/degree,degree_ranked,degree_w_ranked,closeness_ranked,closeness_w_ranked,betweenness_ranked,betweenness_w_ranked,EVC_ranked,EVC_w_ranked,no. 1 step nodes (degree),1 step % reached,1 step nodes average degree,no. 2 step nodes,2 step % reached,2 step nodes average degree,no. 3 step nodes,3 step % reached,3 step nodes average degree
org,Corporation,non-financial,utility,"15,599",149.0,,10,10.0,3,0.13749535488665923,0.2576966932725199,0.011505663739340713,0.005663336199184668,0.004110127826941986,5.435135135135135,5.666666666666667,0.005894462625576782,0.007558790357556101,0.3333333333333333,1,7,7,3,0.3,139.0,158.0,165.0,159.0,131.0,145.0,181.0,169.0,3,1.33,5.666666666666667,15,6.64,7.066666666666666,70,30.97,7.242857142857143
org,Corporation,non-financial,retail,"71,422",25.0,,15,15.0,3,0.15846153846153846,0.264947245017585,0.012593335562242283,0.001827974996656608,0.002831858407079646,7.747572815533981,7.333333333333333,0.008427874990734257,0.011864250072261948,0.3333333333333333,1,8,7,3,0.2,139.0,148.0,151.0,123.0,166.0,158.0,166.0,143.0,3,1.33,7.333333333333333,19,8.41,7.105263157894737,90,39.82,7.466666666666667
org,Policy-Planning Group,,,,,,37,,19,0.44804328448302216,0.3837011884550085,0.013658890366251659,0.044246334062683565,0.0011406096361848575,12.50205958634065,11.578947368421053,0.2699593959048496,0.13070751094889307,0.1871345029239766,32,6,21,6,0.5135135135135135,2.0,30.0,2.0,74.0,6.0,175.0,3.0,13.0,19,8.41,11.578947368421053,110,48.67,7.718181818181818,193,85.4,6.1450777202072535
org,Corporation,non-financial,industrial,"10,800",218.0,,10,10.0,3,0.12928571428571428,0.27228915662650605,0.012012969754956679,0.0003628060962143173,0.0006293018682399213,8.14548802946593,8.333333333333334,0.02076347895364156,0.013492288807049647,0.6666666666666666,2,8,7,3,0.3,139.0,168.0,139.0,140.0,196.0,185.0,128.0,136.0,3,1.33,8.333333333333334,19,8.41,9.947368421052632,99,43.81,7.96969696969697
org,Corporation,non-financial,industrial,"11,185",207.0,,10,10.0,1,0.047619047619047616,0.1712121212121212,0.00777264441871396,0.0,0.0,3.0,3.0,5.635771385700911e-05,5.6590998086110205e-05,0.0,0,8,1,1,0.1,203.0,211.0,226.0,226.0,199.0,197.0,226.0,226.0,1,0.44,3.0,3,1.33,4.0,8,3.54,3.625
org,Corporation,non-financial,food/agriculture,"11,158",208.0,,10,10.0,1,0.05,0.23274974253347064,0.010872005387896474,0.0,0.0,9.0,9.0,0.0032872353375789512,0.0030725652919808217,0.0,0,7,1,1,0.1,203.0,206.0,201.0,185.0,199.0,197.0,201.0,200.0,1,0.44,9.0,9,3.98,6.555555555555555,39,17.26,7.487179487179487
org,Corporation,non-financial,industrial,"23,112",107.0,,11,11.0,14,0.6904224573543503,0.3536776212832551,0.01641566994334415,0.04158639118246433,0.052507374631268436,9.663578065003149,10.214285714285714,0.13607156570483658,0.15009579573530893,0.18681318681318682,17,7,19,5,1.2727272727272727,7.0,6.0,12.0,7.0,9.0,9.0,13.0,11.0,14,6.19,10.214285714285714,84,37.17,7.976190476190476,180,79.65,6.338888888888889
org,Corporation,non-financial,technology,"52,902",38.0,,11,11.0,8,0.32811762311762305,0.30581867388362655,0.013861062272560001,0.011751002162137838,0.012100950508030152,9.104386710246407,9.25,0.06425521717129583,0.04527028338392023,0.25,7,7,18,5,0.7272727272727273,49.0,59.0,80.0,66.0,87.0,87.0,50.0,60.0,8,3.54,9.25,45,19.91,8.71111111111111,142,62.83,6.929577464788732
org,Corporation,non-financial,transportation,"28,063",84.0,,12,12.0,6,0.3061107008933096,0.3091655266757866,0.013909404234367305,0.004893889339449843,0.008010488364470665,8.407314844419554,9.0,0.05324284625628203,0.0401133719599811,0.13333333333333333,2,7,17,5,0.5,78.0,70.0,74.0,61.0,137.0,113.0,62.0,72.0,6,2.65,9.0,44,19.47,9.068181818181818,148,65.49,7.04054054054054
org,Corporation,non-financial,media/communications,"21,565",116.0,,10,10.0,9,0.42225702596411974,0.30376344086021506,0.01384931213040414,0.020410882738074076,0.024726319239593578,5.984820382502714,6.0,0.05293779785356841,0.05121757234476931,0.1111111111111111,4,7,11,4,0.9,35.0,35.0,82.0,68.0,46.0,32.0,63.0,48.0,9,3.98,6.0,39,17.26,8.820512820512821,139,61.5,7.172661870503597
org,Corporation,financial,financial services,"7,986",286.0,,11,11.0,9,0.4101407449233536,0.3183098591549296,0.014025506562819996,0.014172448752437656,0.020170435922648312,8.127625346094424,8.222222222222221,0.04648127206710981,0.037424147912472464,0.25,9,7,17,5,0.8181818181818182,35.0,38.0,55.0,53.0,73.0,44.0,72.0,78.0,9,3.98,8.222222222222221,50,22.12,8.24,155,68.58,6.7935483870967746
org,Corporation,non-financial,utility,"15,131",153.0,,12,12.0,4,0.1730371078197165,0.24862486248624863,0.011278195488721804,0.020490971476336366,0.019862340216322518,4.174413253566498,4.25,0.004210957262950676,0.003383745553842292,0.16666666666666666,1,6,4,2,0.3333333333333333,118.0,137.0,178.0,170.0,45.0,45.0,191.0,196.0,4,1.77,4.25,15,6.64,4.733333333333333,53,23.45,7.886792452830188
org,Corporation,non-financial,industrial,"44,945",46.0,,12,12.0,8,0.3688795986622074,0.3251798561151079,0.014598854485164287,0.009933394144230865,0.008410357259914781,9.987367212173416,10.75,0.09646800063539049,0.12633868685735908,0.21428571428571427,6,7,15,4,0.6666666666666666,49.0,48.0,41.0,31.0,97.0,111.0,24.0,15.0,8,3.54,10.75,53,23.45,9.245283018867925,163,72.12,6.773006134969325
org,Corporation,non-financial,industrial,"27,328",86.0,,14,14.0,13,0.506780275918207,0.3570300157977883,0.015355521079869093,0.046813823252962156,0.0290593248115372,8.293374216257915,8.384615384615385,0.09165569152915747,0.08490114615065916,0.10256410256410256,8,6,17,5,0.9285714285714286,10.0,17.0,9.0,18.0,5.0,25.0,26.0,30.0,13,5.75,8.384615384615385,82,36.28,8.012195121951219,183,80.97,6.355191256830601
org,Corporation,non-financial,utility,"12,731",181.0,,11,11.0,7,0.2871439577371781,0.3165266106442577,0.012908753391403684,0.010409770683287875,0.018112094395280234,8.078325328958714,10.0,0.06007145185004986,0.019801651230259006,0.23809523809523808,5,7,16,5,0.6363636363636364,63.0,79.0,60.0,107.0,94.0,53.0,54.0,121.0,7,3.1,10.0,56,24.78,8.160714285714286,148,65.49,6.97972972972973
org,Corporation,non-financial,technology,"14,026",166.0,,13,13.0,2,0.07151979565772669,0.23966065747614,0.009881437326473652,0.0,0.0,7.071428571428572,7.0,0.004025654533752326,0.0035110737344604404,1.0,1,8,3,2,0.15384615384615385,177.0,197.0,190.0,208.0,199.0,197.0,192.0,195.0,2,0.88,7.0,12,5.31,5.75,50,22.12,7.74
org,Corporation,non-financial,industrial,"11,873",194.0,,11,11.0,2,0.09429824561403508,0.2665094339622642,0.011586574612071913,0.0014385291317444713,0.0013372664700098329,6.86046511627907,7.5,0.010104489764321038,0.009027247794686758,0.0,0,7,3,2,0.18181818181818182,177.0,185.0,150.0,157.0,172.0,171.0,156.0,159.0,2,0.88,7.5,15,6.64,8.933333333333334,86,38.05,8.081395348837209
org,Corporation,non-financial,utility,"12,361",187.0,,12,12.0,3,0.1351449275362319,0.23966065747614,0.011084680089266007,0.01076045793293115,0.01095378564405113,4.498659517426273,4.666666666666667,0.003905592093792329,0.004656115410139973,0.0,0,8,3,2,0.25,139.0,159.0,190.0,180.0,92.0,90.0,195.0,189.0,3,1.33,4.666666666666667,14,6.19,5.0,50,22.12,7.84
org,Corporation,non-financial,pharmaceutical,"21,836",112.0,,13,13.0,10,0.37132102656947374,0.3308931185944363,0.014535008360845515,0.02014352598421839,0.019160930842346772,9.411098383627458,9.8,0.11150089981790956,0.08927971352066968,0.1111111111111111,5,7,17,5,0.7692307692307693,25.0,46.0,29.0,33.0,48.0,48.0,18.0,29.0,10,4.42,9.8,67,29.65,8.850746268656716,161,71.24,6.807453416149069
org,Corporation,non-financial,industrial,"20,915",117.0,,15,15.0,6,0.21731294047083521,0.2886334610472541,0.012796436626496927,0.005949168748802301,0.0017502458210422811,7.466279342561031,7.333333333333333,0.026579008669789794,0.02592601199502822,0.2,3,7,12,4,0.4,78.0,110.0,110.0,119.0,126.0,167.0,114.0,102.0,6,2.65,7.333333333333333,34,15.04,7.323529411764706,117,51.77,7.3247863247863245
org,Corporation,non-financial,utility,"10,746",219.0,,12,12.0,5,0.23009768009768009,0.28716645489199494,0.012885814201003496,0.0036480931319465707,0.005368731563421829,6.684797028389493,7.2,0.028096169924487907,0.02242275992150968,0.2,2,7,11,4,0.4166666666666667,97.0,102.0,113.0,109.0,147.0,131.0,110.0,113.0,5,2.21,7.2,29,12.83,8.862068965517242,117,51.77,7.7094017094017095
org,Corporation,non-financial,utility,"17,318",134.0,,17,17.0,8,0.32129383408582524,0.3087431693989071,0.012878960565306588,0.025655954514400853,0.01686004588659456,6.992879838043984,7.5,0.03257006822982645,0.028427764260789027,0.14285714285714285,4,6,13,4,0.47058823529411764,49.0,63.0,76.0,110.0,24.0,60.0,100.0,94.0,8,3.54,7.5,46,20.35,7.173913043478261,139,61.5,7.028776978417266
org,Corporation,non-financial,healthcare,"24,749",96.0,,13,13.0,1,0.045454545454545456,0.2547914317925592,0.011743615058847986,0.0,0.0,10.0,10.0,0.00700143376191279,0.009554083922348038,0.0,0,8,1,1,0.07692307692307693,203.0,215.0,168.0,151.0,199.0,197.0,172.0,156.0,1,0.44,10.0,10,4.42,9.6,70,30.97,8.642857142857142
org,Corporation,non-financial,energy,"284,650",2.0,,11,11.0,10,0.4441276115189159,0.3353115727002967,0.014984418856498769,0.022332514603494228,0.029773844641101277,9.352721801962154,9.5,0.0943056399708017,0.11646158141853855,0.2,9,7,17,5,0.9090909090909091,25.0,32.0,26.0,25.0,36.0,23.0,25.0,21.0,10,4.42,9.5,64,28.32,8.671875,171,75.66,6.643274853801169
org,Corporation,non-financial,energy,"15,643",147.0,,13,13.0,3,0.13227513227513227,0.21421800947867298,0.010110499709211294,0.01934844200920897,0.019154375614552605,3.56,3.6666666666666665,0.0006684593428916074,0.0011570898875584875,0.0,0,7,3,2,0.23076923076923078,139.0,164.0,214.0,204.0,53.0,49.0,219.0,213.0,3,1.33,3.6666666666666665,11,4.87,3.3636363636363638,25,11.06,4.8
org,Corporation,financial,bank,"29,065",81.0,,11,11.0,9,0.40987201204592516,0.3183098591549296,0.014016083352283298,0.015592474222517758,0.019836119305145856,8.018299543085435,8.0,0.040625478580524635,0.03157705666843696,0.2777777777777778,10,7,16,5,0.8181818181818182,35.0,39.0,55.0,54.0,67.0,46.0,81.0,86.0,9,3.98,8.0,49,21.68,7.836734693877551,158,69.91,6.734177215189874
org,Corporation,non-financial,transportation,"35,497",60.0,,11,11.0,12,0.5667182558011785,0.36867862969004894,0.01658309893604011,0.05243184343587279,0.07358243198951163,12.37660057747673,13.333333333333334,0.19507316467606398,0.1553127260203112,0.30303030303030304,20,5,21,6,1.0909090909090908,15.0,9.0,4.0,6.0,3.0,3.0,6.0,10.0,12,5.31,13.333333333333334,92,40.71,7.858695652173913,188,83.19,6.303191489361702
org,Corporation,financial,bank,"9,450",248.0,,15,15.0,2,0.06703296703296703,0.20471014492753623,0.008753356744474285,0.0022443621930347594,0.000943952802359882,3.426229508196722,3.5,0.0005027955033410805,0.0007208911052814882,0.0,0,7,3,2,0.13333333333333333,177.0,201.0,221.0,223.0,158.0,179.0,221.0,220.0,2,0.88,3.5,7,3.1,3.4285714285714284,19,8.41,4.842105263157895
org,Corporation,non-financial,utility,"12,967",179.0,,11,11.0,1,0.04,0.23037716615698267,0.00994331722555051,0.0,0.0,9.0,9.0,0.002747199613286211,0.002816784394334509,0.0,0,8,1,1,0.09090909090909091,203.0,223.0,204.0,206.0,199.0,197.0,205.0,203.0,1,0.44,9.0,9,3.98,6.0,39,17.26,7.743589743589744
org,Corporation,non-financial,industrial,"21,990",111.0,,12,12.0,6,0.2560175331914462,0.2766217870257038,0.012872847405494691,0.014358493998265543,0.016643723369387086,6.030877331881836,6.0,0.017913388790127417,0.020798898378525842,0.13333333333333333,2,8,11,4,0.5,78.0,94.0,129.0,111.0,70.0,61.0,134.0,118.0,6,2.65,6.0,29,12.83,6.862068965517241,103,45.58,7.271844660194175
org,Corporation,non-financial,industrial,"118,308",8.0,,15,15.0,8,0.2847049247049247,0.3256484149855908,0.013257464656537807,0.010755941559681462,0.008882333661094722,8.148501829826166,9.625,0.0714808599434015,0.02656325039235203,0.17857142857142858,5,7,17,5,0.5333333333333333,49.0,81.0,37.0,88.0,93.0,105.0,42.0,98.0,8,3.54,9.625,60,26.55,8.633333333333333,161,71.24,6.751552795031056
org,Corporation,financial,bank,"37,614",54.0,,14,14.0,5,0.19891608391608392,0.26432748538011697,0.011610185454732263,0.018350752537183768,0.01580465421173386,3.905900275385246,3.8,0.012159705861927989,0.006684835398347072,0.0,0,7,7,3,0.35714285714285715,97.0,124.0,153.0,156.0,56.0,62.0,152.0,175.0,5,2.21,3.8,19,8.41,7.842105263157895,86,38.05,7.406976744186046
org,Corporation,non-financial,industrial,"15,040",154.0,,12,12.0,2,0.08514492753623187,0.2536475869809203,0.011091298728917535,0.0004259152376909028,0.0005113077679449361,6.957446808510639,7.0,0.005352910806240068,0.004285321992804488,0.0,0,7,3,2,0.16666666666666666,177.0,193.0,169.0,179.0,192.0,187.0,182.0,193.0,2,0.88,7.0,13,5.75,7.538461538461538,69,30.53,7.318840579710145
org,Corporation,non-financial,retail,"14,197",162.0,,14,14.0,5,0.20609804848935284,0.28144458281444584,0.013124782221533928,0.013531442980327482,0.013359554244509998,6.132129465840715,6.2,0.02076969108531725,0.03890992348427735,0.2,2,6,8,3,0.35714285714285715,97.0,120.0,120.0,98.0,78.0,81.0,127.0,73.0,5,2.21,6.2,26,11.5,7.8076923076923075,101,44.69,7.346534653465347
org,Corporation,non-financial,industrial,"31,981",69.0,,11,11.0,8,0.3621869775578216,0.3242467718794835,0.014816595461051803,0.01013245751691219,0.014178957718780728,8.785362373288491,9.0,0.061788330419153534,0.06385930778334892,0.21428571428571427,6,7,17,5,0.7272727272727273,49.0,50.0,44.0,27.0,96.0,76.0,51.0,37.0,8,3.54,9.0,50,22.12,8.86,161,71.24,6.751552795031056
org,Corporation,non-financial,industrial,"156,779",4.0,,17,17.0,14,0.436849931364673,0.345565749235474,0.01304649014778325,0.03318375050474317,0.01528023598820059,8.388379967408476,9.5,0.13434846399822373,0.04126564491749083,0.14285714285714285,13,7,18,5,0.8235294117647058,7.0,33.0,18.0,102.0,13.0,67.0,14.0,68.0,14,6.19,9.5,80,35.4,8.1,172,76.11,6.52906976744186
org,Corporation,non-financial,food/agriculture,"14,691",155.0,,13,13.0,7,0.2969222243135287,0.2931258106355383,0.012838234458730188,0.01423568439566981,0.012313995411340546,5.761537069136133,5.857142857142857,0.03983200923960081,0.03783841856494847,0.047619047619047616,1,6,10,3,0.5384615384615384,63.0,75.0,106.0,116.0,72.0,85.0,83.0,76.0,7,3.1,5.857142857142857,34,15.04,9.205882352941176,124,54.87,7.225806451612903
org,Corporation,non-financial,industrial,"104,589",15.0,,12,12.0,11,0.46578334209518624,0.3237822349570201,0.014060555785980922,0.02134619307323621,0.015522779416584725,8.459129607825377,8.363636363636363,0.07426958139328815,0.06886916284635718,0.16363636363636364,9,7,18,5,0.9166666666666666,19.0,22.0,45.0,52.0,40.0,66.0,39.0,35.0,11,4.87,8.363636363636363,58,25.66,8.03448275862069,158,69.91,6.7025316455696204
org,Corporation,non-financial,industrial,"10,058",236.0,,13,13.0,2,0.11858974358974358,0.24538545059717698,0.011166099852600893,0.008189810615913612,0.010029498525073746,5.7027027027027035,6.0,0.0037196564744955115,0.004977846311499076,0.0,0,6,3,2,0.15384615384615385,177.0,173.0,182.0,176.0,108.0,97.0,198.0,184.0,2,0.88,6.0,12,5.31,6.0,50,22.12,7.66
org,Corporation,financial,insurance,"9,069",257.0,,12,12.0,2,0.08333333333333333,0.25139043381535037,0.010973981305385827,0.0005667824248424628,0.00039331366764995085,6.5,6.5,0.005232822048334155,0.00469689123302517,0.0,0,7,3,2,0.16666666666666666,177.0,194.0,174.0,182.0,189.0,192.0,184.0,188.0,2,0.88,6.5,13,5.75,7.153846153846154,62,27.43,7.564516129032258
org,Corporation,financial,bank,"51,673",39.0,,11,11.0,7,0.28264023210831724,0.3294460641399417,0.014169723188814695,0.010767275190632695,0.010422812192723696,10.06293535378223,10.714285714285714,0.06735707951700702,0.041888653901786685,0.14285714285714285,3,6,17,5,0.6363636363636364,63.0,83.0,33.0,46.0,91.0,94.0,45.0,66.0,7,3.1,10.714285714285714,59,26.11,8.847457627118644,166,73.45,6.680722891566265
org,Corporation,non-financial,industrial,"16,301",141.0,,12,12.0,4,0.18737183868762816,0.27460510328068044,0.012863078411656452,0.014153945525996813,0.022431989511635525,5.9068247454020355,6.0,0.00792158507934553,0.007580360345386722,0.0,0,6,7,3,0.3333333333333333,118.0,130.0,137.0,114.0,74.0,35.0,168.0,168.0,4,1.77,6.0,24,10.62,5.916666666666667,93,41.15,7.161290322580645
org,Corporation,non-financial,technology,"23,651",102.0,,10,10.0,3,0.151010101010101,0.24917309812568908,0.011451542073438502,0.0016337009535590192,0.0029891838741396264,5.066889632107023,5.0,0.007240996272036096,0.006468975601947892,0.0,0,8,7,3,0.3,139.0,150.0,177.0,163.0,169.0,155.0,171.0,176.0,3,1.33,5.0,15,6.64,7.266666666666667,65,28.76,8.03076923076923
org,Corporation,non-financial,food/agriculture,"10,148",233.0,,12,12.0,10,0.5616933388672518,0.31345353675450766,0.015169991162025798,0.016568745198418965,0.0459128154703376,7.771246236059863,7.2,0.06521941767632754,0.10034362550144334,0.17777777777777778,8,7,13,4,0.8333333333333334,25.0,10.0,69.0,21.0,63.0,11.0,48.0,25.0,10,4.42,7.2,48,21.24,8.5,148,65.49,6.8175675675675675
org,Corporation,non-financial,healthcare,"30,052",77.0,,16,16.0,5,0.17762410003789314,0.3143254520166898,0.013268361416074672,0.010358435520144057,0.0042871189773844645,11.2128,11.2,0.04841571251976561,0.05270103462780158,0.4,4,7,11,4,0.3125,97.0,134.0,66.0,87.0,95.0,143.0,67.0,47.0,5,2.21,11.2,43,19.03,9.023255813953488,155,68.58,6.877419354838709
org,Corporation,non-financial,industrial,"14,675",158.0,,12,12.0,3,0.1324110671936759,0.2559456398640997,0.011190150027232667,0.005932540324482569,0.005316289741068502,5.611940298507462,5.666666666666667,0.009479944624101552,0.0060496406220398305,0.0,0,8,4,2,0.25,139.0,163.0,167.0,174.0,127.0,132.0,160.0,178.0,3,1.33,5.666666666666667,17,7.52,7.117647058823529,72,31.86,8.180555555555555
org,Corporation,financial,insurance,"24,701",97.0,,9,9.0,4,0.20406162464985994,0.2893725992317542,0.013561084886790942,0.001118582693242273,0.005250737463126843,9.789979409746053,9.75,0.051388615403626464,0.05040388197268274,0.16666666666666666,1,7,8,3,0.4444444444444444,118.0,121.0,109.0,79.0,178.0,133.0,66.0,50.0,4,1.77,9.75,30,13.27,10.333333333333334,124,54.87,7.548387096774194
org,Corporation,financial,insurance,"15,713",146.0,,9,9.0,1,0.05,0.1934931506849315,0.009080499025654418,0.0,0.0,3.0000000000000004,3.0,0.0003927730294896107,0.0005364372152529495,0.0,0,9,1,1,0.1111111111111111,203.0,206.0,222.0,218.0,199.0,197.0,223.0,222.0,1,0.44,3.0,3,1.33,5.333333333333333,14,6.19,5.142857142857143
org,Corporation,non-financial,energy,"29,569",79.0,,13,13.0,6,0.24397683636814071,0.2977602108036891,0.012907278905736886,0.008526497465785075,0.00816125860373648,7.141460937995811,7.166666666666667,0.032972347505955985,0.034292634862897936,0.13333333333333333,2,7,11,4,0.46153846153846156,78.0,98.0,96.0,108.0,106.0,112.0,97.0,81.0,6,2.65,7.166666666666667,35,15.49,7.914285714285715,130,57.52,7.2846153846153845
org,Corporation,non-financial,technology,"114,552",10.0,,13,13.0,5,0.20659588398718834,0.275609756097561,0.012963919004187455,0.005666724150843844,0.0066601114388725015,7.116488821355828,7.2,0.030636294458375343,0.053845328108899686,0.3,3,6,9,3,0.38461538461538464,97.0,119.0,135.0,105.0,130.0,120.0,105.0,42.0,5,2.21,7.2,27,11.95,7.518518518518518,97,42.92,7.412371134020619
org,Corporation,non-financial,retail,"66,176",29.0,,12,12.0,5,0.26498682476943347,0.2993377483443709,0.013964840732845181,0.007613797125683301,0.014428056374959029,7.249844623990057,8.0,0.02840432453382738,0.03456938083300157,0.1,1,7,9,3,0.4166666666666667,97.0,89.0,90.0,58.0,113.0,74.0,108.0,80.0,5,2.21,8.0,36,15.93,8.583333333333334,130,57.52,7.376923076923077
org,Corporation,non-financial,industrial,"30,908",74.0,,10,10.0,10,0.4609392057218144,0.3413897280966767,0.015810276679841893,0.029863717858242583,0.04184529662405768,8.660873755088874,8.7,0.06962117299921994,0.09122666613595416,0.08888888888888889,4,7,17,5,1.0,25.0,23.0,20.0,12.0,19.0,14.0,43.0,28.0,10,4.42,8.7,70,30.97,8.514285714285714,178,78.76,6.426966292134831
org,Corporation,non-financial,technology,"95,758",20.0,,14,14.0,18,0.8646743286915596,0.38047138047138046,0.0174913575150921,0.03231936725651793,0.05381514257620453,12.294356120751477,12.61111111111111,0.2886588622686658,0.3717158570716094,0.27450980392156865,42,6,21,6,1.2857142857142858,3.0,1.0,3.0,2.0,14.0,7.0,2.0,1.0,18,7.96,12.61111111111111,103,45.58,7.864077669902913,194,85.84,6.134020618556701
org,Corporation,non-financial,media/communications,"10,905",214.0,,11,11.0,5,0.22169678147939018,0.30213903743315507,0.013428401663695782,0.01825954931397638,0.018865945591609305,7.186989281545154,7.2,0.03289426698598229,0.028676212059577287,0.0,0,6,7,3,0.45454545454545453,97.0,107.0,85.0,82.0,58.0,50.0,98.0,93.0,5,2.21,7.2,33,14.6,9.272727272727273,136,60.18,7.007352941176471
org,Corporation,non-financial,industrial,"13,904",169.0,,11,11.0,6,0.26980101219231656,0.2993377483443709,0.013604486671415532,0.004617857614840179,0.006489675516224189,9.168354187538634,9.166666666666666,0.04771629867720657,0.05311790940936387,0.3333333333333333,5,7,12,4,0.5454545454545454,78.0,86.0,90.0,77.0,140.0,122.0,69.0,44.0,6,2.65,9.166666666666666,37,16.37,9.27027027027027,133,58.85,7.2180451127819545
org,Corporation,non-financial,technology,"29,515",80.0,,11,11.0,4,0.16857216857216858,0.23468328141225336,0.010494137677514219,0.0057493134904084255,0.007990822681088167,3.0370939420544336,3.0,0.003768628245450261,0.003127627368686382,0.0,0,8,4,2,0.36363636363636365,118.0,142.0,198.0,194.0,128.0,114.0,197.0,199.0,4,1.77,3.0,12,5.31,5.25,44,19.47,8.113636363636363
org,Corporation,non-financial,technology,"35,127",62.0,,11,11.0,5,0.2315643852714791,0.2762836185819071,0.012372488549061113,0.00855660558185671,0.008672566371681416,5.679830747531735,5.8,0.01518720351215336,0.021864101017153085,0.1,1,7,8,3,0.45454545454545453,97.0,100.0,134.0,128.0,105.0,109.0,140.0,115.0,5,2.21,5.8,27,11.95,7.2592592592592595,99,43.81,7.686868686868687
