node_type,org_cat,corp_cat,corp_sub,revenue_or_assets_$M,fortune_500_rank,Unnamed: 7,bipartite_degree,corp_bipartite_degree,degree,degree_w,closeness,closeness_w,betweenness,betweenness_w,average_neighbour_degree_w,average_neighbour_degree,EVC,EVC_w,clustering_co_eff,triangles,eccentricity,onion_layer,core_no,bipartite_degree/degree,degree_ranked,degree_w_ranked,closeness_ranked,closeness_w_ranked,betweenness_ranked,betweenness_w_ranked,EVC_ranked,EVC_w_ranked,no. 1 step nodes (degree),1 step % reached,1 step nodes average degree,no. 2 step nodes,2 step % reached,2 step nodes average degree,no. 3 step nodes,3 step % reached,3 step nodes average degree
org,Corporation,non-financial,consumer products,"79,697",22.0,,11,11.0,12,0.728943785682916,0.33382570162481534,0.016974825682560736,0.027589000051188806,0.06251720747295969,10.481981317082429,9.333333333333334,0.13152235101826473,0.31870430186468623,0.22727272727272727,15,5,17,5,1.0909090909090908,15.0,3.0,27.0,4.0,22.0,4.0,15.0,3.0,12,5.31,9.333333333333334,63,27.88,8.253968253968255,165,73.01,6.733333333333333
org,Corporation,non-financial,utility,"9,885",239.0,,15,15.0,4,0.14427111840904944,0.27901234567901234,0.011386155241326036,0.0016564528462166316,0.002064896755162242,6.17736326272526,6.25,0.023362351505325188,0.009064325839130931,0.16666666666666666,1,7,8,3,0.26666666666666666,118.0,156.0,125.0,166.0,168.0,164.0,120.0,158.0,4,1.77,6.25,21,9.29,9.238095238095237,109,48.23,7.623853211009174
org,Corporation,financial,insurance,"14,564",161.0,,13,13.0,8,0.3420671518497605,0.31301939058171746,0.013874535724883098,0.017569179319391497,0.015542445099967222,7.19748114296195,7.25,0.03549850435081608,0.03171924835868789,0.21428571428571427,6,7,16,5,0.6153846153846154,49.0,54.0,70.0,64.0,60.0,65.0,93.0,85.0,8,3.54,7.25,45,19.91,8.355555555555556,151,66.81,6.894039735099338
org,Corporation,financial,insurance,"32,688",65.0,,14,14.0,8,0.35947541186671617,0.32056737588652484,0.014514782385305387,0.014311800314068182,0.01423795476892822,9.131212644876287,9.0,0.05248640125308716,0.05423647477372382,0.21428571428571427,6,6,17,5,0.5714285714285714,49.0,52.0,49.0,34.0,71.0,75.0,64.0,41.0,8,3.54,9.0,52,23.01,7.6923076923076925,156,69.03,6.82051282051282
org,Corporation,non-financial,utility,"12,406",186.0,,9,9.0,10,0.42579540987048725,0.3460949464012251,0.01531441994940368,0.018306618899363965,0.020196656833824975,10.63848441582398,12.2,0.16207031286513773,0.11720589533344564,0.3333333333333333,15,6,21,6,1.1111111111111112,25.0,34.0,17.0,20.0,57.0,43.0,10.0,20.0,10,4.42,12.2,75,33.19,8.333333333333334,175,77.43,6.594285714285714
org,Corporation,non-financial,technology,"10,416",225.0,,13,13.0,1,0.038461538461538464,0.20925925925925926,0.008927278233504945,0.0,0.0,5.0,5.0,0.0012227936506523727,0.0005924888767428402,0.0,0,8,1,1,0.07692307692307693,203.0,224.0,215.0,222.0,199.0,197.0,214.0,221.0,1,0.44,5.0,5,2.21,4.6,19,8.41,8.052631578947368
org,Corporation,non-financial,media/communications,"12,311",188.0,,13,13.0,5,0.19385836385836386,0.2766217870257038,0.011891294625240061,0.006327098793106634,0.004962307440183547,5.516596334320086,5.6,0.021918003172581732,0.016223882485878072,0.1,1,7,8,3,0.38461538461538464,97.0,127.0,129.0,146.0,123.0,136.0,124.0,131.0,5,2.21,5.6,25,11.06,8.44,103,45.58,7.747572815533981
org,Corporation,non-financial,media/communications,"9,857",240.0,,9,9.0,4,0.213510101010101,0.2579908675799087,0.012397714285714284,0.012119482321556498,0.015555555555555555,4.427557658190421,4.5,0.007259675190406919,0.007347021061503467,0.16666666666666666,1,6,7,3,0.4444444444444444,118.0,114.0,164.0,127.0,85.0,64.0,170.0,170.0,4,1.77,4.5,16,7.08,5.9375,64,28.32,8.015625
org,Corporation,non-financial,industrial,"24,881",95.0,,9,9.0,2,0.09109730848861283,0.17683881064162754,0.008359224737387188,0.008849557522123894,0.008849557522123894,2.0454545454545454,2.0,6.790728367499159e-05,0.0001282271329835611,0.0,0,8,2,1,0.2222222222222222,177.0,186.0,225.0,224.0,102.0,106.0,225.0,225.0,2,0.88,2.0,4,1.77,3.25,11,4.87,3.4545454545454546
org,Corporation,financial,bank,"9,087",254.0,,17,17.0,2,0.07037037037037036,0.21793635486981677,0.009133957981098903,0.0011137501699419684,0.0005899705014749262,4.473684210526316,4.5,0.0016017969853802678,0.0007804271485522558,0.0,0,7,3,2,0.11764705882352941,177.0,200.0,210.0,217.0,179.0,186.0,209.0,218.0,2,0.88,4.5,9,3.98,4.0,28,12.39,7.178571428571429
org,Policy-Planning Group,,,"3,593",,,25,,1,0.029411764705882353,0.23991507430997877,0.009982552618211534,0.0,0.0,7.0,7.0,0.006197502464703085,0.008083165320679353,0.0,0,7,1,1,0.04,203.0,227.0,189.0,205.0,199.0,197.0,179.0,165.0,1,0.44,7.0,7,3.1,10.142857142857142,47,20.8,8.893617021276595
org,Corporation,non-financial,technology,"10,847",215.0,,13,13.0,4,0.16433747412008282,0.2606689734717416,0.011265639798614226,0.01160844866046378,0.008600458865945593,3.6992125984251967,3.75,0.008695498821432626,0.007768776825142462,0.0,0,7,4,2,0.3076923076923077,118.0,145.0,161.0,171.0,88.0,110.0,164.0,166.0,4,1.77,3.75,14,6.19,7.142857142857143,70,30.97,7.9714285714285715
org,Corporation,non-financial,retail,"40,851",52.0,,9,9.0,3,0.14665286404416839,0.26096997690531176,0.011395436783058112,0.006176156582862673,0.006470009832841691,4.807058823529411,5.0,0.009887945349558499,0.00697896014657149,0.0,0,7,6,2,0.3333333333333333,139.0,153.0,159.0,165.0,125.0,124.0,157.0,173.0,3,1.33,5.0,15,6.64,8.466666666666667,80,35.4,7.9875
org,Corporation,non-financial,food/agriculture,"12,881",180.0,,12,12.0,7,0.32977037455298325,0.3313782991202346,0.015457747683047768,0.009034048664121469,0.018302196001311048,10.794448851929431,12.0,0.0800609225174471,0.07001836136546045,0.2857142857142857,6,7,17,5,0.5833333333333334,63.0,58.0,28.0,17.0,101.0,51.0,36.0,33.0,7,3.1,12.0,64,28.32,8.71875,166,73.45,6.674698795180723
org,Corporation,non-financial,retail,"44,043",48.0,,7,7.0,2,0.12222222222222222,0.23966065747614,0.012995476500805027,0.0010490112778172287,0.003303834808259587,5.181818181818182,5.0,0.004284238012783414,0.020486317202447993,0.0,0,7,3,2,0.2857142857142857,177.0,172.0,190.0,103.0,180.0,151.0,190.0,119.0,2,0.88,5.0,10,4.42,7.4,52,23.01,7.5576923076923075
org,Corporation,non-financial,food/agriculture,"14,191",163.0,,12,12.0,3,0.1295588469501513,0.20639269406392693,0.00928080597913872,0.008849557522123894,0.008849557522123894,3.1942224953902887,3.3333333333333335,0.0005604261530516475,0.0005157518533589338,0.3333333333333333,1,7,3,2,0.25,139.0,167.0,218.0,216.0,102.0,106.0,220.0,223.0,3,1.33,3.3333333333333335,8,3.54,3.375,20,8.85,4.6
org,Corporation,non-financial,energy,"15,743",145.0,,13,13.0,3,0.0904675166970249,0.29465449804432853,0.010703122533388058,0.0006310049774391263,3.9331366764995083e-05,11.395973154362418,14.666666666666666,0.04578766912484974,0.008679029902248404,0.6666666666666666,2,7,7,3,0.23076923076923078,139.0,189.0,101.0,189.0,187.0,195.0,75.0,163.0,3,1.33,14.666666666666666,37,16.37,9.621621621621621,130,57.52,7.369230769230769
org,Corporation,non-financial,media/communications,"32,260",67.0,,11,11.0,9,0.41564935064935066,0.30294906166219837,0.013875813515615407,0.025416865149224307,0.03385447394296951,5.588918398166953,5.666666666666667,0.032687811104206474,0.02666768656190509,0.1111111111111111,4,6,16,5,0.8181818181818182,35.0,36.0,83.0,63.0,25.0,20.0,99.0,97.0,9,3.98,5.666666666666667,39,17.26,7.282051282051282,133,58.85,7.203007518796992
org,Corporation,non-financial,retail,"24,276",101.0,,12,12.0,3,0.1289328063241107,0.25279642058165547,0.011146824059383964,0.004399869530206435,0.004673877417240249,4.562844880441446,4.666666666666667,0.006356750126441471,0.005595612887683233,0.0,0,7,4,2,0.25,139.0,169.0,171.0,177.0,144.0,138.0,176.0,180.0,3,1.33,4.666666666666667,13,5.75,6.6923076923076925,63,27.88,8.19047619047619
org,Corporation,non-financial,retail,"9,775",241.0,,11,11.0,3,0.18871635610766047,0.2634032634032634,0.011894215166001492,0.0015902451596452672,0.0038413634873811866,4.68184311574328,5.333333333333333,0.011696066753233841,0.007298265800669814,0.0,0,7,7,3,0.2727272727272727,139.0,129.0,155.0,145.0,170.0,147.0,153.0,171.0,3,1.33,5.333333333333333,16,7.08,8.9375,83,36.73,8.024096385542169
org,Corporation,financial,insurance,"61,480",34.0,,14,14.0,5,0.16626130739033962,0.31966053748231965,0.012094184801997858,0.0062507773611764775,0.0024188790560471978,9.957654305145645,12.2,0.05555866612329729,0.019978686404192116,0.0,0,6,11,4,0.35714285714285715,97.0,144.0,51.0,136.0,124.0,161.0,59.0,120.0,5,2.21,12.2,54,23.89,8.75925925925926,155,68.58,6.974193548387097
org,Corporation,financial,bank,"9,362",249.0,,15,15.0,1,0.043478260869565216,0.15036593479707253,0.007016236689329733,0.0,0.0,2.0,2.0,6.82880134785003e-06,1.284397073216039e-05,0.0,0,9,1,1,0.06666666666666667,203.0,219.0,227.0,227.0,199.0,197.0,227.0,227.0,1,0.44,2.0,2,0.88,2.5,4,1.77,3.5
org,Corporation,financial,bank,"10,420",224.0,,15,15.0,5,0.22934472934472935,0.22487562189054727,0.010383007396744208,0.013002135841218185,0.010422812192723696,2.832298136645963,3.0,0.0013056477266129253,0.0019246111986937948,0.1,1,7,4,2,0.3333333333333333,97.0,103.0,207.0,197.0,81.0,94.0,212.0,208.0,5,2.21,3.0,13,5.75,3.4615384615384617,35,15.49,5.428571428571429
org,Corporation,non-financial,energy,"29,630",78.0,,9,9.0,5,0.27998619737750174,0.2942708333333333,0.013616508510317819,0.004429484391821258,0.010868567682726975,7.917796401281734,8.0,0.022327866645179918,0.027372976002453368,0.3,3,6,12,4,0.5555555555555556,97.0,84.0,103.0,75.0,143.0,91.0,122.0,95.0,5,2.21,8.0,33,14.6,7.575757575757576,121,53.54,7.462809917355372
org,Corporation,non-financial,retail,"44,564",47.0,,12,12.0,3,0.13012820512820514,0.2766217870257038,0.011804443206351418,0.009160591685047745,0.009065880039331366,6.837438423645319,7.333333333333333,0.021282830733704145,0.012928577892497373,0.0,0,7,3,2,0.25,139.0,166.0,129.0,150.0,100.0,104.0,125.0,137.0,3,1.33,7.333333333333333,22,9.73,10.136363636363637,107,47.35,7.897196261682243
org,Corporation,non-financial,food/agriculture,"36,853",55.0,,12,12.0,3,0.13474025974025974,0.26872770511296074,0.01225751631623669,0.0026653964975033124,0.0019534578826614223,7.763052208835341,7.666666666666667,0.01225268312567404,0.014928699908843835,0.0,0,6,7,3,0.25,139.0,160.0,147.0,130.0,151.0,166.0,151.0,132.0,3,1.33,7.666666666666667,22,9.73,7.0,86,38.05,7.906976744186046
org,Corporation,financial,insurance,"26,278",90.0,,31,31.0,3,0.07142857142857142,0.2677725118483412,0.00965633144859214,0.000917712900013785,0.0,6.333333333333333,6.333333333333333,0.016471377822802388,0.004744816006947494,0.3333333333333333,1,6,7,3,0.0967741935483871,139.0,198.0,148.0,210.0,182.0,197.0,136.0,187.0,3,1.33,6.333333333333333,16,7.08,8.625,87,38.5,7.9655172413793105
org,Corporation,non-financial,retail,"20,288",119.0,,11,11.0,2,0.09090909090909091,0.218568665377176,0.009698599567997483,0.0004540644540644541,0.000471976401179941,2.9999999999999996,3.0,0.0015925529667637612,0.0012197173080958916,0.0,0,8,3,2,0.18181818181818182,177.0,188.0,209.0,209.0,191.0,188.0,210.0,211.0,2,0.88,3.0,6,2.65,5.5,27,11.95,7.111111111111111
org,Corporation,non-financial,industrial,"11,614",201.0,,9,9.0,2,0.07125000000000001,0.26096997690531176,0.010544323483670296,0.0007251712669754299,0.00043264503441494594,7.807017543859649,7.5,0.010719910974970527,0.007603324846890783,0.0,0,7,3,2,0.2222222222222222,177.0,199.0,159.0,193.0,185.0,190.0,155.0,167.0,2,0.88,7.5,15,6.64,9.133333333333333,79,34.96,8.177215189873417
org,Corporation,non-financial,retail,"65,357",30.0,,12,12.0,9,0.4130545702284832,0.3256484149855908,0.01458582077511375,0.02115106322055543,0.024129793510324484,8.08483966337959,7.888888888888889,0.051687787394926916,0.04443866938352231,0.08333333333333333,3,6,16,5,0.75,35.0,37.0,37.0,32.0,41.0,33.0,65.0,61.0,9,3.98,7.888888888888889,54,23.89,8.462962962962964,156,69.03,6.75
org,Corporation,non-financial,energy,"16,589",139.0,,9,9.0,1,0.058823529411764705,0.20791168353265868,0.010353041778646469,0.0,0.0,2.0,2.0,0.0013902201154798507,0.0025140830161044666,0.0,0,9,1,1,0.1111111111111111,203.0,203.0,217.0,199.0,199.0,197.0,211.0,204.0,1,0.44,2.0,2,0.88,8.0,15,6.64,10.466666666666667
org,Corporation,non-financial,technology,"10,427",223.0,,11,11.0,6,0.29090204276143217,0.32331902718168815,0.014321926489226868,0.005646693813465308,0.0096165191740413,10.321554748914672,12.0,0.06899757620304865,0.04589663230522516,0.2,3,7,16,5,0.5454545454545454,78.0,77.0,46.0,41.0,132.0,101.0,44.0,59.0,6,2.65,12.0,58,25.66,9.086206896551724,159,70.35,6.9245283018867925
org,Corporation,non-financial,industrial,"10,548",220.0,,12,12.0,3,0.12360646599777034,0.28074534161490683,0.012141616375064916,0.0017417214180760223,0.0011799410029498525,10.192784667418264,10.333333333333334,0.023010989014691157,0.016585253123813624,0.0,0,7,7,3,0.25,139.0,171.0,122.0,135.0,167.0,174.0,121.0,129.0,3,1.33,10.333333333333334,29,12.83,8.068965517241379,104,46.02,7.644230769230769
org,Corporation,non-financial,industrial,"10,110",234.0,,11,11.0,1,0.047619047619047616,0.23443983402489627,0.010746722883545466,0.0,0.0,8.0,8.0,0.006461879993193463,0.0049673933564766464,0.0,0,8,1,1,0.09090909090909091,203.0,211.0,199.0,187.0,199.0,197.0,175.0,185.0,1,0.44,8.0,8,3.54,10.125,45,19.91,8.866666666666667
org,Corporation,non-financial,media/communications,"28,842",82.0,,12,12.0,7,0.29493694711086016,0.31043956043956045,0.014238313242891343,0.032140516281559395,0.03709603408718453,6.387683471601787,6.142857142857143,0.03632605723642021,0.025382114293066225,0.047619047619047616,1,5,11,4,0.5833333333333334,63.0,76.0,71.0,44.0,15.0,18.0,89.0,105.0,7,3.1,6.142857142857143,39,17.26,8.897435897435898,144,63.72,7.0
org,Corporation,non-financial,media/communications,"17,868",131.0,,12,12.0,4,0.23068121809540573,0.2810945273631841,0.013917255960506185,0.002460163749456892,0.006843657817109145,6.768027470431132,6.75,0.01875177158288646,0.040303925502191716,0.3333333333333333,2,7,11,4,0.3333333333333333,118.0,101.0,121.0,60.0,154.0,119.0,132.0,71.0,4,1.77,6.75,22,9.73,9.227272727272727,115,50.88,7.556521739130435
org,Corporation,financial,insurance,"24,680",98.0,,12,12.0,7,0.2472277722277722,0.32056737588652484,0.013115388335428954,0.01411639773044174,0.009668960996394624,8.619153449843418,10.0,0.08010246969657077,0.042908094512659464,0.14285714285714285,3,7,12,4,0.5833333333333334,63.0,96.0,49.0,99.0,75.0,100.0,35.0,64.0,7,3.1,10.0,55,24.34,9.054545454545455,155,68.58,7.006451612903226
org,Corporation,financial,bank,"19,490",121.0,,13,13.0,2,0.08166666666666667,0.2739393939393939,0.011865489451439873,0.0,0.0,12.489795918367347,12.5,0.037788722010016845,0.032198224833262096,1.0,1,7,3,2,0.15384615384615385,177.0,195.0,138.0,148.0,199.0,197.0,87.0,84.0,2,0.88,12.5,20,8.85,11.85,100,44.25,8.06
org,Corporation,non-financial,transportation,"16,335",140.0,,17,17.0,6,0.25775230516609826,0.3074829931972789,0.014092704219496986,0.02451680280304795,0.02633235004916421,9.10989280245023,9.166666666666666,0.041417845637599426,0.05289553203820762,0.2,3,7,12,4,0.35294117647058826,78.0,92.0,79.0,51.0,29.0,29.0,80.0,46.0,6,2.65,9.166666666666666,43,19.03,8.511627906976743,145,64.16,6.924137931034482
org,Corporation,non-financial,transportation,"10,458",222.0,,9,9.0,3,0.1608187134502924,0.2842767295597484,0.013314742444178235,0.0006233546307292619,0.0013372664700098329,8.945454545454545,9.0,0.026333678997824045,0.02563223386564922,0.3333333333333333,1,7,7,3,0.3333333333333333,139.0,146.0,116.0,85.0,188.0,171.0,115.0,103.0,3,1.33,9.0,25,11.06,10.36,116,51.33,7.629310344827586
org,Corporation,non-financial,transportation,"14,143",164.0,,12,12.0,5,0.21407773386034257,0.2769607843137255,0.01221005618786918,0.007244180815137461,0.006191412651589644,5.947595162630395,6.0,0.016129141274089293,0.014005949573027721,0.0,0,7,8,3,0.4166666666666667,97.0,113.0,128.0,131.0,116.0,125.0,138.0,134.0,5,2.21,6.0,29,12.83,7.310344827586207,101,44.69,7.435643564356436
org,Corporation,non-financial,transportation,"45,297",43.0,,11,11.0,8,0.35953227931488796,0.3308931185944363,0.01553745144546423,0.012305933100286803,0.01820714519829564,10.62997233266761,10.625,0.0822333931981757,0.10352018004783342,0.21428571428571427,6,7,16,5,0.7272727272727273,49.0,51.0,29.0,16.0,83.0,52.0,33.0,22.0,8,3.54,10.625,61,26.99,9.081967213114755,168,74.34,6.625
org,Corporation,financial,insurance,"17,558",132.0,,14,14.0,4,0.15012820512820513,0.300531914893617,0.012056119636538222,0.0018697073084928066,0.0007079646017699115,8.645602049530316,10.25,0.04429246393586594,0.023858493628017407,0.16666666666666666,1,7,11,4,0.2857142857142857,118.0,151.0,89.0,138.0,164.0,182.0,77.0,110.0,4,1.77,10.25,36,15.93,10.972222222222221,137,60.62,7.386861313868613
org,Corporation,non-financial,mining/steel,"11,048",211.0,,11,11.0,6,0.3141709015622059,0.3079019073569482,0.014703171591217132,0.007938783017403396,0.01071779744346116,11.528160365207079,10.833333333333334,0.05692155778732058,0.07146641267834691,0.26666666666666666,4,7,12,4,0.5454545454545454,78.0,66.0,77.0,28.0,109.0,92.0,57.0,31.0,6,2.65,10.833333333333334,50,22.12,8.18,143,63.27,7.006993006993007
org,Corporation,non-financial,industrial,"52,920",37.0,,13,13.0,14,0.5537704079393947,0.3570300157977883,0.01581562434393151,0.04140501326273712,0.03891838741396264,9.432754046674646,9.857142857142858,0.1442179137578264,0.11906158260948782,0.0989010989010989,9,7,19,5,1.0769230769230769,7.0,11.0,9.0,11.0,10.0,16.0,11.0,19.0,14,6.19,9.857142857142858,89,39.38,8.089887640449438,183,80.97,6.344262295081967
org,Corporation,non-financial,healthcare,"87,138",21.0,,9,9.0,2,0.10025062656641603,0.2582857142857143,0.01220368270424969,0.0004808035906900842,0.0013176007866273353,8.0,8.0,0.00795807174782416,0.012112475548249846,0.0,0,8,3,2,0.2222222222222222,177.0,180.0,162.0,132.0,190.0,173.0,167.0,142.0,2,0.88,8.0,16,7.08,7.8125,77,34.07,8.35064935064935
org,Corporation,financial,insurance,"10,091",235.0,,12,12.0,3,0.11858974358974358,0.23739495798319327,0.010472498107845106,0.011187357054613701,0.006489675516224189,4.027027027027027,4.0,0.0038239141644676525,0.006750013845543301,0.0,0,7,4,2,0.25,139.0,173.0,195.0,195.0,89.0,122.0,196.0,174.0,3,1.33,4.0,12,5.31,5.25,45,19.91,7.177777777777778
org,Corporation,non-financial,energy,"70,035",26.0,,10,10.0,1,0.041666666666666664,0.24538545059717698,0.01041394670148222,0.0,0.0,8.0,8.0,0.0084613890121993,0.0055091731572916094,0.0,0,8,1,1,0.1,203.0,222.0,182.0,196.0,199.0,197.0,165.0,181.0,1,0.44,8.0,8,3.54,11.75,62,27.43,8.661290322580646
org,Corporation,non-financial,media/communications,"107,808",13.0,,14,14.0,9,0.37943979933110367,0.3143254520166898,0.01349858145438256,0.02055827355227937,0.022956407735168795,6.726566918607641,7.111111111111111,0.05703888376309688,0.033996969245809944,0.08333333333333333,3,7,16,5,0.6428571428571429,35.0,43.0,66.0,81.0,44.0,34.0,56.0,82.0,9,3.98,7.111111111111111,51,22.57,8.470588235294118,149,65.93,7.026845637583893
org,Corporation,non-financial,media/communications,"13,619",170.0,,11,11.0,2,0.18181818181818182,0.2511111111111111,0.011482961858952642,0.0006339227540904298,0.00247787610619469,4.749999999999999,5.5,0.009717580970703216,0.009645249845026665,0.0,0,8,3,2,0.18181818181818182,177.0,132.0,176.0,161.0,186.0,160.0,158.0,155.0,2,0.88,5.5,11,4.87,9.363636363636363,68,30.09,8.705882352941176
org,Corporation,non-financial,retail,"408,214",1.0,,18,18.0,8,0.3171814024755201,0.3091655266757866,0.012756229950800087,0.00963403473266489,0.00494264175680105,7.611759200202289,8.0,0.05324875376125684,0.04090335587798821,0.25,7,7,16,5,0.4444444444444444,49.0,64.0,74.0,121.0,98.0,137.0,61.0,69.0,8,3.54,8.0,43,19.03,8.55813953488372,144,63.72,7.069444444444445
org,Corporation,non-financial,retail,"63,335",32.0,,10,10.0,2,0.09545454545454546,0.25223214285714285,0.011461511803835717,0.0,0.0,8.380952380952381,8.5,0.010845894681553996,0.011297409443408363,1.0,1,7,3,2,0.2,177.0,184.0,172.0,162.0,199.0,197.0,154.0,146.0,2,0.88,8.5,14,6.19,8.857142857142858,67,29.65,8.149253731343284
org,Corporation,non-financial,media/communications,"36,149",57.0,,13,13.0,8,0.30298932661013916,0.3256484149855908,0.01370153687592834,0.01371218900370915,0.01048180924287119,9.126130576565588,10.75,0.08754166065374767,0.04060215219502379,0.14285714285714285,4,7,17,5,0.6153846153846154,49.0,71.0,37.0,73.0,77.0,93.0,29.0,70.0,8,3.54,10.75,61,26.99,8.508196721311476,160,70.8,6.88125
org,Corporation,non-financial,transportation,"11,791",196.0,,8,8.0,5,0.2858187134502924,0.2977602108036891,0.014129415442325726,0.025332071555940704,0.04271386430678466,6.107416879795396,6.2,0.025111599292816682,0.026061717156002025,0.1,1,5,8,3,0.625,97.0,80.0,96.0,48.0,27.0,13.0,118.0,101.0,5,2.21,6.2,28,12.39,9.178571428571429,129,57.08,7.124031007751938
org,Corporation,non-financial,healthcare,"65,028",31.0,,13,13.0,5,0.21072767811898246,0.29465449804432853,0.013234303783878737,0.020029321990197326,0.017646673221894463,7.445352891667668,7.6,0.036218070879028466,0.06788106851151267,0.1,1,6,8,3,0.38461538461538464,97.0,117.0,101.0,90.0,50.0,56.0,90.0,36.0,5,2.21,7.6,31,13.72,8.870967741935484,124,54.87,7.282258064516129
org,Corporation,financial,bank,"98,636",19.0,,15,15.0,11,0.4588752754269996,0.3398496240601504,0.014649007194866366,0.027743566175005813,0.03375286791215995,9.021286851332142,9.909090909090908,0.09799767786308453,0.04722434587778216,0.14545454545454545,8,6,18,5,0.7333333333333333,19.0,26.0,22.0,30.0,21.0,21.0,22.0,58.0,11,4.87,9.909090909090908,76,33.63,7.973684210526316,165,73.01,6.666666666666667
org,Corporation,non-financial,industrial,"17,099",136.0,,14,14.0,4,0.2084782608695652,0.29658792650918636,0.013853981487157482,0.003931596830005864,0.0032382825303179283,9.215849843587069,9.5,0.03229639727238782,0.04824970460684652,0.0,0,6,11,4,0.2857142857142857,118.0,118.0,99.0,67.0,146.0,152.0,102.0,54.0,4,1.77,9.5,35,15.49,8.914285714285715,125,55.31,7.456
org,Corporation,non-financial,technology,"15,179",152.0,,9,9.0,7,0.47413824416112743,0.29894179894179895,0.015585311189012121,0.01455459440846026,0.036060308095706324,7.19063469567549,7.142857142857143,0.03606531187565893,0.1255965779780895,0.14285714285714285,3,6,13,4,0.7777777777777778,63.0,20.0,93.0,14.0,69.0,19.0,91.0,16.0,7,3.1,7.142857142857143,40,17.7,7.7,124,54.87,7.443548387096774
org,Corporation,non-financial,retail,"10,836",216.0,,12,12.0,4,0.26498682476943347,0.2942708333333333,0.0141145611058488,0.004656527253090629,0.01303834808259587,6.659415786202611,8.0,0.027201415441569128,0.04270985514730918,0.0,0,7,8,3,0.3333333333333333,118.0,89.0,103.0,49.0,138.0,82.0,112.0,65.0,4,1.77,8.0,31,13.72,9.612903225806452,131,57.96,7.229007633587786
